session;sub;value;roi
1;1;4,00916317543134e-03;ca23dg_body_thre_0.5
1;2;1,16209631641600e-02;ca23dg_body_thre_0.5
1;3;-1,61189018204265e-02;ca23dg_body_thre_0.5
1;4;8,08901549136114e-03;ca23dg_body_thre_0.5
1;5;1,27862125600290e-03;ca23dg_body_thre_0.5
1;6;-6,82459031921257e-03;ca23dg_body_thre_0.5
1;7;-2,63748110051577e-02;ca23dg_body_thre_0.5
1;9;1,17221261629399e-02;ca23dg_body_thre_0.5
1;10;-3,19661575685226e-02;ca23dg_body_thre_0.5
1;11;2,55987787908651e-03;ca23dg_body_thre_0.5
1;12;-1,76493462167810e-02;ca23dg_body_thre_0.5
1;13;-3,49677458913632e-02;ca23dg_body_thre_0.5
1;14;1,64547190760778e-02;ca23dg_body_thre_0.5
1;17;2,46390346662842e-03;ca23dg_body_thre_0.5
1;18;2,23689313038452e-02;ca23dg_body_thre_0.5
1;19;1,95581926209832e-02;ca23dg_body_thre_0.5
1;20;-1,39248062984900e-02;ca23dg_body_thre_0.5
1;21;-1,66195610077105e-02;ca23dg_body_thre_0.5
1;22;6,20482844285325e-04;ca23dg_body_thre_0.5
1;23;3,61753518538212e-03;ca23dg_body_thre_0.5
1;24;3,55366899444954e-02;ca23dg_body_thre_0.5
1;25;-1,26727545288537e-02;ca23dg_body_thre_0.5
1;26;1,22635409592993e-02;ca23dg_body_thre_0.5
1;27;1,18219160151566e-02;ca23dg_body_thre_0.5
1;28;2,15412727060329e-03;ca23dg_body_thre_0.5
1;29;9,40575049012843e-03;ca23dg_body_thre_0.5
1;31;-4,34109490712177e-03;ca23dg_body_thre_0.5
1;32;-6,07056279476373e-03;ca23dg_body_thre_0.5
1;33;-1,10493229449716e-02;ca23dg_body_thre_0.5
1;35;-3,26532405796524e-02;ca23dg_body_thre_0.5
1;36;2,65545944622965e-02;ca23dg_body_thre_0.5
2;1;3,75211587229272e-03;ca23dg_body_thre_0.5
2;2;2,55224969094984e-02;ca23dg_body_thre_0.5
2;3;-3,79529056064650e-02;ca23dg_body_thre_0.5
2;4;-2,65334155228777e-02;ca23dg_body_thre_0.5
2;5;-1,14673872600390e-02;ca23dg_body_thre_0.5
2;6;8,43138962957719e-03;ca23dg_body_thre_0.5
2;7;-2,02139123974069e-02;ca23dg_body_thre_0.5
2;9;-1,73261665856332e-02;ca23dg_body_thre_0.5
2;10;2,21158132704033e-03;ca23dg_body_thre_0.5
2;11;1,53210897193761e-02;ca23dg_body_thre_0.5
2;12;-1,44002574949647e-04;ca23dg_body_thre_0.5
2;13;-7,65677577502311e-03;ca23dg_body_thre_0.5
2;14;-1,17323630641758e-03;ca23dg_body_thre_0.5
2;17;1,20899920247739e-02;ca23dg_body_thre_0.5
2;18;2,35897141699935e-02;ca23dg_body_thre_0.5
2;19;-3,87802721200082e-03;ca23dg_body_thre_0.5
2;20;1,39650297575245e-02;ca23dg_body_thre_0.5
2;21;2,59718936312312e-02;ca23dg_body_thre_0.5
2;22;1,30569973868046e-02;ca23dg_body_thre_0.5
2;23;-1,89603711711396e-02;ca23dg_body_thre_0.5
2;24;-1,22713203839844e-02;ca23dg_body_thre_0.5
2;25;2,38328142856528e-02;ca23dg_body_thre_0.5
2;26;-3,90727576815443e-03;ca23dg_body_thre_0.5
2;27;-1,92672862822191e-02;ca23dg_body_thre_0.5
2;28;-1,18068884336582e-02;ca23dg_body_thre_0.5
2;29;1,24919651043255e-02;ca23dg_body_thre_0.5
2;31;1,04664042688319e-02;ca23dg_body_thre_0.5
2;32;-1,96887357157911e-02;ca23dg_body_thre_0.5
2;33;-1,51007349644162e-02;ca23dg_body_thre_0.5
2;35;-9,43071150617988e-03;ca23dg_body_thre_0.5
2;36;2,14828471196296e-02;ca23dg_body_thre_0.5
3;1;-3,30945174926953e-03;ca23dg_body_thre_0.5
3;2;-6,86712822624354e-03;ca23dg_body_thre_0.5
3;3;2,27853702587594e-02;ca23dg_body_thre_0.5
3;4;9,40684255315501e-03;ca23dg_body_thre_0.5
3;5;-3,40372351468463e-02;ca23dg_body_thre_0.5
3;6;-1,50594772898653e-02;ca23dg_body_thre_0.5
3;7;1,17719406755348e-02;ca23dg_body_thre_0.5
3;9;-1,78765272247286e-02;ca23dg_body_thre_0.5
3;10;-8,65005002832387e-03;ca23dg_body_thre_0.5
3;11;-2,26357028948933e-02;ca23dg_body_thre_0.5
3;12;-4,39148403986329e-03;ca23dg_body_thre_0.5
3;13;1,99442430974042e-05;ca23dg_body_thre_0.5
3;14;1,49463777033145e-02;ca23dg_body_thre_0.5
3;17;-1,74043668337746e-02;ca23dg_body_thre_0.5
3;18;-3,87843503167259e-03;ca23dg_body_thre_0.5
3;19;2,16574476913132e-02;ca23dg_body_thre_0.5
3;20;-1,66387583810319e-02;ca23dg_body_thre_0.5
3;21;8,51790725666495e-03;ca23dg_body_thre_0.5
3;22;5,00467124458021e-03;ca23dg_body_thre_0.5
3;23;-4,89113238909780e-03;ca23dg_body_thre_0.5
3;24;3,82278184588196e-03;ca23dg_body_thre_0.5
3;25;-1,25000762028421e-02;ca23dg_body_thre_0.5
3;26;-5,74957204641293e-03;ca23dg_body_thre_0.5
3;27;3,66086412999858e-05;ca23dg_body_thre_0.5
3;28;7,50804994626187e-03;ca23dg_body_thre_0.5
3;29;-4,14141057462567e-03;ca23dg_body_thre_0.5
3;31;1,05426676578095e-02;ca23dg_body_thre_0.5
3;32;-1,25436687885665e-02;ca23dg_body_thre_0.5
3;33;-5,76507776738522e-03;ca23dg_body_thre_0.5
3;35;-2,61637067858165e-02;ca23dg_body_thre_0.5
3;36;3,77561713945385e-02;ca23dg_body_thre_0.5
4;1;9,68898949247822e-03;ca23dg_body_thre_0.5
4;2;-2,96884913158372e-02;ca23dg_body_thre_0.5
4;3;-1,35187422445849e-02;ca23dg_body_thre_0.5
4;4;5,77766264656739e-03;ca23dg_body_thre_0.5
4;5;-1,55712027819997e-02;ca23dg_body_thre_0.5
4;6;-1,02759434733599e-02;ca23dg_body_thre_0.5
4;7;5,08614943962550e-04;ca23dg_body_thre_0.5
4;9;9,11617988335147e-03;ca23dg_body_thre_0.5
4;10;-6,74637476033564e-03;ca23dg_body_thre_0.5
4;11;-3,78887625907393e-02;ca23dg_body_thre_0.5
4;12;-7,10768945553352e-03;ca23dg_body_thre_0.5
4;13;6,88510449712253e-03;ca23dg_body_thre_0.5
4;14;-1,55574392491477e-02;ca23dg_body_thre_0.5
4;17;1,68315306725882e-02;ca23dg_body_thre_0.5
4;18;1,58611898905591e-02;ca23dg_body_thre_0.5
4;19;1,74316145524501e-03;ca23dg_body_thre_0.5
4;20;2,45880526075969e-03;ca23dg_body_thre_0.5
4;21;3,30544279297610e-03;ca23dg_body_thre_0.5
4;22;-1,82794893418035e-02;ca23dg_body_thre_0.5
4;23;-1,37704200384968e-02;ca23dg_body_thre_0.5
4;24;2,03232028427166e-02;ca23dg_body_thre_0.5
4;25;8,02771213028809e-03;ca23dg_body_thre_0.5
4;26;-8,99252690617475e-03;ca23dg_body_thre_0.5
4;27;-3,92593081601306e-02;ca23dg_body_thre_0.5
4;28;-8,04808784362298e-03;ca23dg_body_thre_0.5
4;29;1,36107703493718e-02;ca23dg_body_thre_0.5
4;31;9,73512152948950e-03;ca23dg_body_thre_0.5
4;32;-4,71860644870653e-03;ca23dg_body_thre_0.5
4;33;1,11696001166764e-02;ca23dg_body_thre_0.5
4;35;-2,79730037483886e-03;ca23dg_body_thre_0.5
4;36;-1,33950829907557e-03;ca23dg_body_thre_0.5
5;1;-3,02564321256336e-02;ca23dg_body_thre_0.5
5;2;-1,63671651118222e-02;ca23dg_body_thre_0.5
5;3;2,04367295053233e-03;ca23dg_body_thre_0.5
5;4;2,23905565541751e-02;ca23dg_body_thre_0.5
5;5;7,85207054057617e-03;ca23dg_body_thre_0.5
5;6;-1,26588741171438e-02;ca23dg_body_thre_0.5
5;7;5,71595730118431e-03;ca23dg_body_thre_0.5
5;9;3,63510358268309e-03;ca23dg_body_thre_0.5
5;10;-7,62526243677435e-03;ca23dg_body_thre_0.5
5;11;-1,56529316270527e-02;ca23dg_body_thre_0.5
5;12;6,10775212242001e-03;ca23dg_body_thre_0.5
5;13;5,20317122238923e-03;ca23dg_body_thre_0.5
5;14;-6,30505573804979e-03;ca23dg_body_thre_0.5
5;17;-3,53614450030355e-02;ca23dg_body_thre_0.5
5;18;7,22469379135567e-03;ca23dg_body_thre_0.5
5;19;-3,24996465758010e-02;ca23dg_body_thre_0.5
5;20;4,13193036626734e-02;ca23dg_body_thre_0.5
5;21;1,92391841860294e-03;ca23dg_body_thre_0.5
5;22;2,25332415776998e-03;ca23dg_body_thre_0.5
5;23;3,17570684094670e-02;ca23dg_body_thre_0.5
5;24;2,34986152240317e-02;ca23dg_body_thre_0.5
5;25;-2,26881252339538e-03;ca23dg_body_thre_0.5
5;26;4,30309468261142e-03;ca23dg_body_thre_0.5
5;27;-6,11407482028178e-03;ca23dg_body_thre_0.5
5;28;-1,34613289867809e-02;ca23dg_body_thre_0.5
5;29;1,71791389603242e-02;ca23dg_body_thre_0.5
5;31;9,78448244773219e-03;ca23dg_body_thre_0.5
5;32;-1,74874058543913e-02;ca23dg_body_thre_0.5
5;33;-1,06097773258730e-03;ca23dg_body_thre_0.5
5;35;4,05965961791757e-02;ca23dg_body_thre_0.5
5;36;-1,23181546822602e-02;ca23dg_body_thre_0.5
1;1;3,54254865251787e-03;ca1_body_thre_0.5
1;2;2,37770298557505e-03;ca1_body_thre_0.5
1;3;-1,14964440567279e-03;ca1_body_thre_0.5
1;4;-4,97484383915683e-03;ca1_body_thre_0.5
1;5;-1,25644087391695e-02;ca1_body_thre_0.5
1;6;5,92303785674825e-03;ca1_body_thre_0.5
1;7;1,12667930561162e-02;ca1_body_thre_0.5
1;9;1,94384581521156e-02;ca1_body_thre_0.5
1;10;1,24057914956068e-02;ca1_body_thre_0.5
1;11;-2,76913446493312e-03;ca1_body_thre_0.5
1;12;-1,64566731053145e-02;ca1_body_thre_0.5
1;13;-1,37265591470566e-03;ca1_body_thre_0.5
1;14;-5,23291502663100e-04;ca1_body_thre_0.5
1;17;1,31410062377467e-02;ca1_body_thre_0.5
1;18;-5,97928793363735e-03;ca1_body_thre_0.5
1;19;2,66449805492784e-02;ca1_body_thre_0.5
1;20;-7,33404984660538e-03;ca1_body_thre_0.5
1;21;-9,19402027430253e-03;ca1_body_thre_0.5
1;22;-4,60854845548168e-03;ca1_body_thre_0.5
1;23;2,66041308809876e-02;ca1_body_thre_0.5
1;24;-1,37781167306062e-02;ca1_body_thre_0.5
1;25;-1,22859913769642e-02;ca1_body_thre_0.5
1;26;7,24332752180750e-03;ca1_body_thre_0.5
1;27;3,80327423676957e-03;ca1_body_thre_0.5
1;28;-1,92969269389627e-02;ca1_body_thre_0.5
1;29;-2,26677714135816e-03;ca1_body_thre_0.5
1;31;1,63254529608322e-02;ca1_body_thre_0.5
1;32;8,71288888255773e-03;ca1_body_thre_0.5
1;33;5,80371824219319e-03;ca1_body_thre_0.5
1;35;4,17504058904171e-03;ca1_body_thre_0.5
1;36;2,51527787964513e-03;ca1_body_thre_0.5
2;1;-1,90080420677426e-02;ca1_body_thre_0.5
2;2;-6,42718382857336e-03;ca1_body_thre_0.5
2;3;-2,60201715380946e-02;ca1_body_thre_0.5
2;4;5,85579579644434e-03;ca1_body_thre_0.5
2;5;3,18680312721023e-03;ca1_body_thre_0.5
2;6;-2,88621888500578e-03;ca1_body_thre_0.5
2;7;-5,12532452040216e-03;ca1_body_thre_0.5
2;9;9,49315402783564e-03;ca1_body_thre_0.5
2;10;-1,24473256706835e-02;ca1_body_thre_0.5
2;11;-5,05434286877378e-02;ca1_body_thre_0.5
2;12;1,50860357052610e-03;ca1_body_thre_0.5
2;13;4,38358265649682e-03;ca1_body_thre_0.5
2;14;-3,06614077551461e-02;ca1_body_thre_0.5
2;17;7,47818414957127e-03;ca1_body_thre_0.5
2;18;-1,90567851797446e-02;ca1_body_thre_0.5
2;19;1,50729338339837e-02;ca1_body_thre_0.5
2;20;4,21507754480288e-02;ca1_body_thre_0.5
2;21;1,15071470917021e-02;ca1_body_thre_0.5
2;22;7,03162509017427e-03;ca1_body_thre_0.5
2;23;1,33105758503726e-03;ca1_body_thre_0.5
2;24;1,34075175891955e-02;ca1_body_thre_0.5
2;25;-1,07714737116298e-03;ca1_body_thre_0.5
2;26;2,13690993299681e-02;ca1_body_thre_0.5
2;27;5,34687779244267e-03;ca1_body_thre_0.5
2;28;3,41725892844994e-04;ca1_body_thre_0.5
2;29;1,53646638207412e-02;ca1_body_thre_0.5
2;31;-3,16265320224243e-03;ca1_body_thre_0.5
2;32;1,12727695959962e-03;ca1_body_thre_0.5
2;33;-4,35341645730121e-03;ca1_body_thre_0.5
2;35;5,17183123899983e-03;ca1_body_thre_0.5
2;36;5,26315615757667e-03;ca1_body_thre_0.5
3;1;1,17415398423080e-02;ca1_body_thre_0.5
3;2;-1,39736995585351e-02;ca1_body_thre_0.5
3;3;5,06905105777177e-04;ca1_body_thre_0.5
3;4;-1,07821191363556e-02;ca1_body_thre_0.5
3;5;-1,01865194983329e-02;ca1_body_thre_0.5
3;6;-8,01349315527776e-03;ca1_body_thre_0.5
3;7;-1,11630073124002e-02;ca1_body_thre_0.5
3;9;-3,33411331734313e-02;ca1_body_thre_0.5
3;10;7,63607331392179e-03;ca1_body_thre_0.5
3;11;-5,32015468541510e-03;ca1_body_thre_0.5
3;12;-1,08090620598926e-02;ca1_body_thre_0.5
3;13;-4,95814051717037e-03;ca1_body_thre_0.5
3;14;4,29852842744095e-04;ca1_body_thre_0.5
3;17;-2,06654179702303e-02;ca1_body_thre_0.5
3;18;-5,64184216649000e-03;ca1_body_thre_0.5
3;19;1,00104713330511e-02;ca1_body_thre_0.5
3;20;3,15787486070772e-03;ca1_body_thre_0.5
3;21;-3,91525671462907e-03;ca1_body_thre_0.5
3;22;-1,45756944223726e-02;ca1_body_thre_0.5
3;23;1,28625658747605e-04;ca1_body_thre_0.5
3;24;1,10528715188999e-02;ca1_body_thre_0.5
3;25;1,06134174098195e-02;ca1_body_thre_0.5
3;26;-6,43315971595999e-03;ca1_body_thre_0.5
3;27;-9,57691470619806e-03;ca1_body_thre_0.5
3;28;-3,66831732305960e-03;ca1_body_thre_0.5
3;29;-1,69651099379925e-02;ca1_body_thre_0.5
3;31;7,61719531315964e-03;ca1_body_thre_0.5
3;32;6,43579399201708e-03;ca1_body_thre_0.5
3;33;5,84339302424962e-03;ca1_body_thre_0.5
3;35;-1,27977186965462e-02;ca1_body_thre_0.5
3;36;-6,63586962673698e-03;ca1_body_thre_0.5
4;1;-6,87762798551539e-03;ca1_body_thre_0.5
4;2;9,02253195005653e-03;ca1_body_thre_0.5
4;3;1,75665321815422e-03;ca1_body_thre_0.5
4;4;4,17685911078445e-02;ca1_body_thre_0.5
4;5;3,87486633990121e-03;ca1_body_thre_0.5
4;6;-7,12966265732972e-03;ca1_body_thre_0.5
4;7;2,21820758618661e-02;ca1_body_thre_0.5
4;9;-7,89779070256005e-03;ca1_body_thre_0.5
4;10;8,66733257027073e-03;ca1_body_thre_0.5
4;11;2,94690138816438e-04;ca1_body_thre_0.5
4;12;-1,50398052645198e-02;ca1_body_thre_0.5
4;13;-1,60034970684861e-02;ca1_body_thre_0.5
4;14;2,28203522957909e-03;ca1_body_thre_0.5
4;17;-6,79498408894141e-03;ca1_body_thre_0.5
4;18;4,40472780333546e-02;ca1_body_thre_0.5
4;19;1,01137053287880e-02;ca1_body_thre_0.5
4;20;1,52416694221076e-02;ca1_body_thre_0.5
4;21;2,05406188387645e-02;ca1_body_thre_0.5
4;22;-2,92213444132446e-03;ca1_body_thre_0.5
4;23;3,03602800410770e-02;ca1_body_thre_0.5
4;24;2,79405650888268e-02;ca1_body_thre_0.5
4;25;5,60769936478227e-03;ca1_body_thre_0.5
4;26;8,18914586333675e-03;ca1_body_thre_0.5
4;27;1,52011851934660e-02;ca1_body_thre_0.5
4;28;1,91071400490002e-03;ca1_body_thre_0.5
4;29;-2,55130916625143e-04;ca1_body_thre_0.5
4;31;9,23952182394119e-04;ca1_body_thre_0.5
4;32;1,89365888960921e-02;ca1_body_thre_0.5
4;33;-2,10403488771578e-03;ca1_body_thre_0.5
4;35;5,20589610524985e-03;ca1_body_thre_0.5
4;36;-1,21197473411029e-02;ca1_body_thre_0.5
5;1;7,50783288258068e-03;ca1_body_thre_0.5
5;2;1,65252204608341e-02;ca1_body_thre_0.5
5;3;4,37982677170927e-03;ca1_body_thre_0.5
5;4;1,84789440048976e-02;ca1_body_thre_0.5
5;5;1,05218316626166e-02;ca1_body_thre_0.5
5;6;1,25590182012837e-02;ca1_body_thre_0.5
5;7;-4,41238921870200e-03;ca1_body_thre_0.5
5;9;2,74231244352457e-03;ca1_body_thre_0.5
5;10;2,85428789865345e-03;ca1_body_thre_0.5
5;11;2,32189404907205e-03;ca1_body_thre_0.5
5;12;-8,17987158325045e-03;ca1_body_thre_0.5
5;13;6,51777400407579e-03;ca1_body_thre_0.5
5;14;-9,46320652293012e-03;ca1_body_thre_0.5
5;17;-4,58969097353567e-03;ca1_body_thre_0.5
5;18;1,23109706443247e-02;ca1_body_thre_0.5
5;19;-1,30247773053038e-02;ca1_body_thre_0.5
5;20;1,87564774383048e-02;ca1_body_thre_0.5
5;21;1,71617043723044e-02;ca1_body_thre_0.5
5;22;7,63572709255963e-03;ca1_body_thre_0.5
5;23;2,20657205049357e-02;ca1_body_thre_0.5
5;24;-6,25302806986307e-03;ca1_body_thre_0.5
5;25;-2,59268463928984e-02;ca1_body_thre_0.5
5;26;3,17030951414134e-02;ca1_body_thre_0.5
5;27;2,31797592151951e-02;ca1_body_thre_0.5
5;28;-1,16414401477277e-02;ca1_body_thre_0.5
5;29;2,41774780905146e-02;ca1_body_thre_0.5
5;31;2,49641225072685e-02;ca1_body_thre_0.5
5;32;2,50714649469888e-02;ca1_body_thre_0.5
5;33;6,98253395888694e-03;ca1_body_thre_0.5
5;35;-3,03847724289122e-03;ca1_body_thre_0.5
5;36;-1,64260844914808e-02;ca1_body_thre_0.5
1;1;-6,51701624251380e-03;ppa_avg_scene_top_300
1;2;2,17680606933687e-02;ppa_avg_scene_top_300
1;3;1,10898465672078e-02;ppa_avg_scene_top_300
1;4;3,38768306393199e-03;ppa_avg_scene_top_300
