session;sub;value;roi
1;5;-7,01057891805726e-03;ppa_avg_scene_top_300
1;6;1,12033178944637e-02;ppa_avg_scene_top_300
1;7;-1,54439252138005e-02;ppa_avg_scene_top_300
1;9;-1,28648722066188e-02;ppa_avg_scene_top_300
1;10;-1,14273861971660e-02;ppa_avg_scene_top_300
1;11;-5,33737447685132e-03;ppa_avg_scene_top_300
1;12;1,58073520959905e-03;ppa_avg_scene_top_300
1;13;-9,93049836733156e-03;ppa_avg_scene_top_300
1;14;1,52066839227240e-02;ppa_avg_scene_top_300
1;17;-3,34874989787996e-03;ppa_avg_scene_top_300
1;18;-2,03791303561826e-03;ppa_avg_scene_top_300
1;19;2,69507959817657e-02;ppa_avg_scene_top_300
1;20;-3,02409875543439e-02;ppa_avg_scene_top_300
1;21;9,31768252877110e-03;ppa_avg_scene_top_300
1;22;9,04622336842213e-03;ppa_avg_scene_top_300
1;23;1,85618873548500e-03;ppa_avg_scene_top_300
1;24;-1,40100957602736e-02;ppa_avg_scene_top_300
1;25;-7,40431261056647e-03;ppa_avg_scene_top_300
1;26;5,24223935608613e-03;ppa_avg_scene_top_300
1;27;-3,78678292734855e-03;ppa_avg_scene_top_300
1;28;1,23802120443984e-02;ppa_avg_scene_top_300
1;29;5,17051133032826e-03;ppa_avg_scene_top_300
1;31;8,25821209387775e-03;ppa_avg_scene_top_300
1;32;2,25735577174037e-03;ppa_avg_scene_top_300
1;33;1,40100627468846e-03;ppa_avg_scene_top_300
1;35;1,11249243444767e-02;ppa_avg_scene_top_300
1;36;1,74560053479558e-03;ppa_avg_scene_top_300
2;1;5,34977046624198e-03;ppa_avg_scene_top_300
2;2;-1,78492735796733e-02;ppa_avg_scene_top_300
2;3;4,11903244683554e-03;ppa_avg_scene_top_300
2;4;3,20450682153348e-03;ppa_avg_scene_top_300
2;5;3,44240012255387e-03;ppa_avg_scene_top_300
2;6;1,04624483108603e-02;ppa_avg_scene_top_300
2;7;1,53406106935585e-02;ppa_avg_scene_top_300
2;9;9,57261565611197e-03;ppa_avg_scene_top_300
2;10;4,45120957516494e-03;ppa_avg_scene_top_300
2;11;-2,43479038303859e-02;ppa_avg_scene_top_300
2;12;1,13242143238695e-02;ppa_avg_scene_top_300
2;13;2,14888984747323e-02;ppa_avg_scene_top_300
2;14;1,72225641504021e-04;ppa_avg_scene_top_300
2;17;4,19107074812939e-03;ppa_avg_scene_top_300
2;18;-1,60887394911011e-03;ppa_avg_scene_top_300
2;19;1,45323993450899e-02;ppa_avg_scene_top_300
2;20;1,57105702214238e-02;ppa_avg_scene_top_300
2;21;4,46032403265034e-03;ppa_avg_scene_top_300
2;22;1,13340303282472e-02;ppa_avg_scene_top_300
2;23;-8,18485146918141e-03;ppa_avg_scene_top_300
2;24;3,89106275884172e-03;ppa_avg_scene_top_300
2;25;3,39538175728348e-02;ppa_avg_scene_top_300
2;26;7,98142497708060e-03;ppa_avg_scene_top_300
2;27;-6,68228866043038e-04;ppa_avg_scene_top_300
2;28;4,39974944983895e-03;ppa_avg_scene_top_300
2;29;-2,86325435648795e-03;ppa_avg_scene_top_300
2;31;-8,23533541430043e-03;ppa_avg_scene_top_300
2;32;8,61705552146221e-03;ppa_avg_scene_top_300
2;33;9,44128106017166e-04;ppa_avg_scene_top_300
2;35;-2,86888816449428e-03;ppa_avg_scene_top_300
2;36;-7,75732754958983e-03;ppa_avg_scene_top_300
3;1;-7,93971764528646e-03;ppa_avg_scene_top_300
3;2;-3,05170004288877e-03;ppa_avg_scene_top_300
3;3;5,42702323496998e-03;ppa_avg_scene_top_300
3;4;-3,94420939140750e-03;ppa_avg_scene_top_300
3;5;-2,03293668570870e-02;ppa_avg_scene_top_300
3;6;6,63816467683574e-03;ppa_avg_scene_top_300
3;7;1,98814578356357e-02;ppa_avg_scene_top_300
3;9;1,85455045905733e-02;ppa_avg_scene_top_300
3;10;3,38398363993592e-03;ppa_avg_scene_top_300
3;11;1,87484058346917e-02;ppa_avg_scene_top_300
3;12;-3,08308905572740e-04;ppa_avg_scene_top_300
3;13;1,73245251888940e-03;ppa_avg_scene_top_300
3;14;2,60444490493575e-03;ppa_avg_scene_top_300
3;17;-2,54312268338580e-04;ppa_avg_scene_top_300
3;18;1,19693313290486e-02;ppa_avg_scene_top_300
3;19;-2,00246391525816e-03;ppa_avg_scene_top_300
3;20;-1,17945575717358e-02;ppa_avg_scene_top_300
3;21;-1,80459600477234e-03;ppa_avg_scene_top_300
3;22;-1,52591192065192e-02;ppa_avg_scene_top_300
3;23;-7,62713686628410e-03;ppa_avg_scene_top_300
3;24;-2,10595636387585e-02;ppa_avg_scene_top_300
3;25;8,11588966196368e-03;ppa_avg_scene_top_300
3;26;7,94855279012981e-03;ppa_avg_scene_top_300
3;27;2,11187611876788e-02;ppa_avg_scene_top_300
3;28;1,17588184494205e-02;ppa_avg_scene_top_300
3;29;1,41115775284444e-02;ppa_avg_scene_top_300
3;31;1,19806106388010e-02;ppa_avg_scene_top_300
3;32;4,73477652457569e-03;ppa_avg_scene_top_300
3;33;5,50358072492603e-03;ppa_avg_scene_top_300
3;35;-9,66758617423357e-03;ppa_avg_scene_top_300
3;36;1,68858938773627e-02;ppa_avg_scene_top_300
4;1;1,77289695820014e-03;ppa_avg_scene_top_300
4;2;1,23787165954277e-02;ppa_avg_scene_top_300
4;3;-2,54210471060598e-03;ppa_avg_scene_top_300
4;4;-8,96054704938632e-03;ppa_avg_scene_top_300
4;5;-1,54919497256902e-02;ppa_avg_scene_top_300
4;6;2,05990701441380e-02;ppa_avg_scene_top_300
4;7;3,06188488444150e-03;ppa_avg_scene_top_300
4;9;-1,03240304332448e-02;ppa_avg_scene_top_300
4;10;-1,23480712285849e-02;ppa_avg_scene_top_300
4;11;2,56438102248947e-02;ppa_avg_scene_top_300
4;12;3,82312812385862e-03;ppa_avg_scene_top_300
4;13;1,16958249962923e-02;ppa_avg_scene_top_300
4;14;-4,66193277957418e-03;ppa_avg_scene_top_300
4;17;8,05061691065406e-05;ppa_avg_scene_top_300
4;18;6,17611467869886e-04;ppa_avg_scene_top_300
4;19;1,74616395589541e-03;ppa_avg_scene_top_300
4;20;-1,34175349212314e-02;ppa_avg_scene_top_300
4;21;-2,47961281145978e-03;ppa_avg_scene_top_300
4;22;-1,04120959414164e-02;ppa_avg_scene_top_300
4;23;-5,87152675214358e-03;ppa_avg_scene_top_300
4;24;2,60349983820489e-02;ppa_avg_scene_top_300
4;25;1,64324564910991e-02;ppa_avg_scene_top_300
4;26;8,43197049619778e-03;ppa_avg_scene_top_300
4;27;-7,76710918217682e-04;ppa_avg_scene_top_300
4;28;1,48977678185245e-02;ppa_avg_scene_top_300
4;29;9,80361164463895e-04;ppa_avg_scene_top_300
4;31;8,06053682132001e-04;ppa_avg_scene_top_300
4;32;-1,51928519207577e-02;ppa_avg_scene_top_300
4;33;9,59827318218999e-03;ppa_avg_scene_top_300
4;35;-1,05341158436198e-02;ppa_avg_scene_top_300
4;36;-5,17163610631835e-03;ppa_avg_scene_top_300
5;1;-8,23394003208701e-03;ppa_avg_scene_top_300
5;2;-6,09802082494617e-03;ppa_avg_scene_top_300
5;3;3,85586108309763e-03;ppa_avg_scene_top_300
5;4;-4,33475892286841e-03;ppa_avg_scene_top_300
5;5;6,09012421173786e-03;ppa_avg_scene_top_300
5;6;-1,28167205588293e-02;ppa_avg_scene_top_300
5;7;2,18532810706660e-04;ppa_avg_scene_top_300
5;9;-1,07201188587354e-03;ppa_avg_scene_top_300
5;10;5,42092953835636e-03;ppa_avg_scene_top_300
5;11;2,78324581205838e-03;ppa_avg_scene_top_300
5;12;5,18191969003325e-03;ppa_avg_scene_top_300
5;13;-8,17803213184670e-03;ppa_avg_scene_top_300
5;14;1,64937423371525e-03;ppa_avg_scene_top_300
5;17;5,73839956201818e-03;ppa_avg_scene_top_300
5;18;2,82843202536602e-04;ppa_avg_scene_top_300
5;19;-9,78331726081019e-03;ppa_avg_scene_top_300
5;20;2,44801439865795e-02;ppa_avg_scene_top_300
5;21;-1,75083919584593e-02;ppa_avg_scene_top_300
5;22;7,32632836508463e-03;ppa_avg_scene_top_300
5;23;4,85698311311140e-03;ppa_avg_scene_top_300
5;24;1,53549790327056e-02;ppa_avg_scene_top_300
5;25;1,84711075420652e-03;ppa_avg_scene_top_300
5;26;-1,75938875363325e-03;ppa_avg_scene_top_300
5;27;1,42578858401646e-02;ppa_avg_scene_top_300
5;28;-5,72232893321986e-03;ppa_avg_scene_top_300
5;29;3,11973715394031e-02;ppa_avg_scene_top_300
5;31;1,84404950662527e-04;ppa_avg_scene_top_300
5;32;1,15362443694355e-02;ppa_avg_scene_top_300
5;33;1,68126448031800e-02;ppa_avg_scene_top_300
5;35;2,16181258581423e-02;ppa_avg_scene_top_300
5;36;-1,39726078728168e-02;ppa_avg_scene_top_300
1;1;9,41572740557373e-03;evc_avg_all_top_300
1;2;-7,89298153518692e-03;evc_avg_all_top_300
1;3;3,15192970512990e-03;evc_avg_all_top_300
1;4;4,25522751074344e-02;evc_avg_all_top_300
1;5;-5,83045714044103e-03;evc_avg_all_top_300
1;6;2,68642569297358e-02;evc_avg_all_top_300
1;7;7,28388581991590e-03;evc_avg_all_top_300
1;9;-9,40982030249779e-03;evc_avg_all_top_300
1;10;-3,79315966949490e-03;evc_avg_all_top_300
1;11;2,51606756073677e-02;evc_avg_all_top_300
1;12;-2,81800358926927e-03;evc_avg_all_top_300
1;13;2,53485759745840e-02;evc_avg_all_top_300
1;14;-4,73198788575132e-03;evc_avg_all_top_300
1;17;7,93318638195916e-03;evc_avg_all_top_300
1;18;2,72258071961654e-02;evc_avg_all_top_300
1;19;2,77394766155990e-02;evc_avg_all_top_300
1;20;-7,48789021771237e-03;evc_avg_all_top_300
1;21;8,52052925068629e-03;evc_avg_all_top_300
1;22;7,33810644695820e-03;evc_avg_all_top_300
1;23;2,30699055381044e-03;evc_avg_all_top_300
1;24;1,85805479164951e-02;evc_avg_all_top_300
1;25;-2,97885895642544e-03;evc_avg_all_top_300
1;26;1,62956221685072e-02;evc_avg_all_top_300
1;27;4,21223150146341e-03;evc_avg_all_top_300
1;28;4,18569628708068e-02;evc_avg_all_top_300
1;29;-2,89485684132298e-02;evc_avg_all_top_300
1;31;9,89453075268104e-04;evc_avg_all_top_300
1;32;5,46919197993406e-04;evc_avg_all_top_300
1;33;1,41499023216351e-03;evc_avg_all_top_300
1;35;2,29275766301423e-02;evc_avg_all_top_300
1;36;8,03352893968266e-03;evc_avg_all_top_300
2;1;-7,44472373446069e-04;evc_avg_all_top_300
2;2;2,10834545149759e-03;evc_avg_all_top_300
2;3;1,38712501707948e-02;evc_avg_all_top_300
2;4;-1,12982909865313e-02;evc_avg_all_top_300
2;5;4,25352608621683e-03;evc_avg_all_top_300
2;6;3,95331044328345e-04;evc_avg_all_top_300
2;7;7,22505421416490e-03;evc_avg_all_top_300
2;9;3,01524458095172e-02;evc_avg_all_top_300
2;10;-2,54810780923787e-02;evc_avg_all_top_300
2;11;2,87901664451256e-03;evc_avg_all_top_300
2;12;1,63381450895449e-02;evc_avg_all_top_300
2;13;-1,65877488413534e-02;evc_avg_all_top_300
2;14;-6,95408534517283e-03;evc_avg_all_top_300
2;17;2,08693933703678e-02;evc_avg_all_top_300
2;18;2,83455980935602e-02;evc_avg_all_top_300
2;19;1,61361517202127e-02;evc_avg_all_top_300
2;20;7,70736687782865e-03;evc_avg_all_top_300
2;21;-2,55992980432911e-03;evc_avg_all_top_300
2;22;9,11340116928490e-03;evc_avg_all_top_300
2;23;1,79289147484838e-02;evc_avg_all_top_300
2;24;2,45159469464417e-02;evc_avg_all_top_300
2;25;-3,61240022590976e-03;evc_avg_all_top_300
2;26;-2,47724510893375e-03;evc_avg_all_top_300
2;27;1,79625901708875e-02;evc_avg_all_top_300
2;28;-2,49114856038768e-03;evc_avg_all_top_300
2;29;5,04073633782690e-02;evc_avg_all_top_300
2;31;1,31795140038243e-02;evc_avg_all_top_300
2;32;-6,95411242208823e-03;evc_avg_all_top_300
2;33;4,49493180182604e-03;evc_avg_all_top_300
2;35;1,48284344970596e-03;evc_avg_all_top_300
2;36;1,94089740521458e-02;evc_avg_all_top_300
3;1;4,59941171300288e-03;evc_avg_all_top_300
3;2;-6,99744151003941e-04;evc_avg_all_top_300
3;3;1,19624664430833e-02;evc_avg_all_top_300
3;4;-1,10303114381933e-02;evc_avg_all_top_300
3;5;1,02477422749762e-02;evc_avg_all_top_300
3;6;2,10468467630979e-02;evc_avg_all_top_300
3;7;1,56991494727528e-03;evc_avg_all_top_300
3;9;7,04135848478756e-03;evc_avg_all_top_300
3;10;-2,12232386555530e-02;evc_avg_all_top_300
3;11;1,78570677613993e-03;evc_avg_all_top_300
3;12;4,25529863494038e-03;evc_avg_all_top_300
3;13;2,16334522841008e-03;evc_avg_all_top_300
3;14;3,80256060747822e-03;evc_avg_all_top_300
3;17;-4,74491273705462e-03;evc_avg_all_top_300
3;18;-3,45123482153609e-03;evc_avg_all_top_300
3;19;-1,12446485564997e-02;evc_avg_all_top_300
3;20;5,52057244515739e-03;evc_avg_all_top_300
3;21;-5,19218528012427e-03;evc_avg_all_top_300
3;22;1,96299906678604e-02;evc_avg_all_top_300
3;23;-2,09207558393193e-03;evc_avg_all_top_300
3;24;2,17750615570825e-02;evc_avg_all_top_300
3;25;3,49971081175105e-02;evc_avg_all_top_300
3;26;1,75986221479761e-02;evc_avg_all_top_300
3;27;2,16361713855135e-03;evc_avg_all_top_300
3;28;1,28606445640959e-02;evc_avg_all_top_300
3;29;2,03770172765064e-02;evc_avg_all_top_300
3;31;5,22014042157731e-03;evc_avg_all_top_300
3;32;7,72626353394483e-04;evc_avg_all_top_300
3;33;-1,49854399964182e-02;evc_avg_all_top_300
3;35;-1,87912141681205e-03;evc_avg_all_top_300
3;36;2,97691401769101e-02;evc_avg_all_top_300
4;1;2,26728950251596e-02;evc_avg_all_top_300
4;2;2,91034795425159e-02;evc_avg_all_top_300
4;3;6,18017904929831e-03;evc_avg_all_top_300
4;4;2,88717377077356e-02;evc_avg_all_top_300
4;5;1,34640795127350e-03;evc_avg_all_top_300
4;6;2,96280791832203e-02;evc_avg_all_top_300
4;7;8,20597386330782e-03;evc_avg_all_top_300
4;9;-6,98832753401168e-03;evc_avg_all_top_300
4;10;-1,33771004156079e-02;evc_avg_all_top_300
4;11;-2,70873254700054e-04;evc_avg_all_top_300
4;12;2,02806074985560e-02;evc_avg_all_top_300
4;13;3,17887402311962e-03;evc_avg_all_top_300
4;14;2,75662938916736e-02;evc_avg_all_top_300
4;17;1,13028079899074e-02;evc_avg_all_top_300
4;18;1,25256186192878e-02;evc_avg_all_top_300
4;19;3,42470410842597e-02;evc_avg_all_top_300
4;20;2,75327012276469e-02;evc_avg_all_top_300
4;21;-1,14118388917203e-02;evc_avg_all_top_300
4;22;8,07949573974949e-03;evc_avg_all_top_300
4;23;1,96984369784121e-02;evc_avg_all_top_300
4;24;-8,02424643384461e-03;evc_avg_all_top_300
4;25;-4,53663794634138e-03;evc_avg_all_top_300
4;26;-1,29646668105002e-02;evc_avg_all_top_300
4;27;-4,13991771083873e-03;evc_avg_all_top_300
4;28;2,03347614832844e-03;evc_avg_all_top_300
4;29;-2,04869621227218e-02;evc_avg_all_top_300
4;31;7,53618629036709e-03;evc_avg_all_top_300
4;32;-1,07032723508797e-02;evc_avg_all_top_300
4;33;-9,97885832614820e-03;evc_avg_all_top_300
4;35;1,49176590465795e-02;evc_avg_all_top_300
4;36;6,55511865765194e-03;evc_avg_all_top_300
5;1;1,27549431041574e-03;evc_avg_all_top_300
5;2;-4,22565117007082e-03;evc_avg_all_top_300
5;3;-3,05632328889882e-03;evc_avg_all_top_300
5;4;2,05655909506693e-02;evc_avg_all_top_300
5;5;1,83404318009387e-02;evc_avg_all_top_300
5;6;6,53306190929998e-03;evc_avg_all_top_300
5;7;-5,33084241468637e-03;evc_avg_all_top_300
5;9;1,67305844665082e-03;evc_avg_all_top_300
5;10;4,89505852419821e-02;evc_avg_all_top_300
5;11;3,02217242532357e-02;evc_avg_all_top_300
5;12;1,61612405467559e-02;evc_avg_all_top_300
5;13;2,92525904267972e-03;evc_avg_all_top_300
5;14;-1,87187934331511e-03;evc_avg_all_top_300
5;17;4,57674782802276e-03;evc_avg_all_top_300
5;18;1,43982944221307e-02;evc_avg_all_top_300
5;19;4,64623978645629e-03;evc_avg_all_top_300
5;20;-1,29220410920744e-02;evc_avg_all_top_300
5;21;3,54155879541993e-02;evc_avg_all_top_300
5;22;4,09427965782670e-02;evc_avg_all_top_300
5;23;-5,60526685264675e-04;evc_avg_all_top_300
5;24;2,32891842058802e-02;evc_avg_all_top_300
5;25;1,06985108501437e-02;evc_avg_all_top_300
5;26;1,78216699959997e-02;evc_avg_all_top_300
5;27;-4,75753494873251e-03;evc_avg_all_top_300
5;28;1,88174582492717e-02;evc_avg_all_top_300
5;29;4,87557868884450e-02;evc_avg_all_top_300
5;31;2,09821025262012e-02;evc_avg_all_top_300
5;32;7,21846826480804e-03;evc_avg_all_top_300
5;33;1,03988420255770e-02;evc_avg_all_top_300
5;35;2,98439780052775e-02;evc_avg_all_top_300
5;36;-2,28038606535644e-02;evc_avg_all_top_300
