"";"sub";"run";"type";"z";"roi"
"1";1;"IP";"within_pair-across_pair";-0,0131493976131145;"ca23dg_body_thre_0.5"
"2";1;"Pre";"within_pair-across_pair";0,00111595105926761;"ca23dg_body_thre_0.5"
"3";2;"IP";"within_pair-across_pair";-0,0204472819635866;"ca23dg_body_thre_0.5"
"4";2;"Pre";"within_pair-across_pair";0,00105590628525178;"ca23dg_body_thre_0.5"
"5";3;"IP";"within_pair-across_pair";-0,0129664397626517;"ca23dg_body_thre_0.5"
"6";3;"Pre";"within_pair-across_pair";0,00693076754788755;"ca23dg_body_thre_0.5"
"7";4;"IP";"within_pair-across_pair";0,016719832778549;"ca23dg_body_thre_0.5"
"8";4;"Pre";"within_pair-across_pair";-0,0347607169916068;"ca23dg_body_thre_0.5"
"9";5;"IP";"within_pair-across_pair";-0,0276755135605447;"ca23dg_body_thre_0.5"
"10";5;"Pre";"within_pair-across_pair";-0,012871934648018;"ca23dg_body_thre_0.5"
"11";6;"IP";"within_pair-across_pair";-0,0264512892023807;"ca23dg_body_thre_0.5"
"12";6;"Pre";"within_pair-across_pair";-0,0172450602253419;"ca23dg_body_thre_0.5"
"13";7;"IP";"within_pair-across_pair";-0,0176692087459864;"ca23dg_body_thre_0.5"
"14";7;"Pre";"within_pair-across_pair";0,00452668512134522;"ca23dg_body_thre_0.5"
"15";9;"IP";"within_pair-across_pair";-0,0175734007268344;"ca23dg_body_thre_0.5"
"16";9;"Pre";"within_pair-across_pair";-0,0155454952312473;"ca23dg_body_thre_0.5"
"17";10;"IP";"within_pair-across_pair";0,00324446366526311;"ca23dg_body_thre_0.5"
"18";10;"Pre";"within_pair-across_pair";0,0115937008325542;"ca23dg_body_thre_0.5"
"19";11;"IP";"within_pair-across_pair";-0,0515251926597129;"ca23dg_body_thre_0.5"
"20";11;"Pre";"within_pair-across_pair";-0,000954573437268269;"ca23dg_body_thre_0.5"
"21";12;"IP";"within_pair-across_pair";-0,0237703198284835;"ca23dg_body_thre_0.5"
"22";12;"Pre";"within_pair-across_pair";-0,0338481569082624;"ca23dg_body_thre_0.5"
"23";13;"IP";"within_pair-across_pair";-0,00668517921133115;"ca23dg_body_thre_0.5"
"24";13;"Pre";"within_pair-across_pair";0,00699057960545602;"ca23dg_body_thre_0.5"
"25";14;"IP";"within_pair-across_pair";0,00489995523484699;"ca23dg_body_thre_0.5"
"26";14;"Pre";"within_pair-across_pair";0,0216538168813719;"ca23dg_body_thre_0.5"
"27";17;"IP";"within_pair-across_pair";0,0144344934437272;"ca23dg_body_thre_0.5"
"28";17;"Pre";"within_pair-across_pair";-0,00288375546906188;"ca23dg_body_thre_0.5"
"29";18;"IP";"within_pair-across_pair";0,0414438541610783;"ca23dg_body_thre_0.5"
"30";18;"Pre";"within_pair-across_pair";-0,0164505351918896;"ca23dg_body_thre_0.5"
"31";19;"IP";"within_pair-across_pair";0,00144741915885303;"ca23dg_body_thre_0.5"
"32";19;"Pre";"within_pair-across_pair";0,00724095189682837;"ca23dg_body_thre_0.5"
"33";20;"IP";"within_pair-across_pair";-0,0367680918435988;"ca23dg_body_thre_0.5"
"34";20;"Pre";"within_pair-across_pair";0,0579335954505709;"ca23dg_body_thre_0.5"
"35";21;"IP";"within_pair-across_pair";0,00495029689419311;"ca23dg_body_thre_0.5"
"36";21;"Pre";"within_pair-across_pair";0,0123441844436981;"ca23dg_body_thre_0.5"
"37";22;"IP";"within_pair-across_pair";-0,00872569960276836;"ca23dg_body_thre_0.5"
"38";22;"Pre";"within_pair-across_pair";0,0152301782117887;"ca23dg_body_thre_0.5"
"39";23;"IP";"within_pair-across_pair";-0,0119088547927964;"ca23dg_body_thre_0.5"
"40";23;"Pre";"within_pair-across_pair";0,00366928335666576;"ca23dg_body_thre_0.5"
"41";24;"IP";"within_pair-across_pair";0,00478789713965828;"ca23dg_body_thre_0.5"
"42";24;"Pre";"within_pair-across_pair";0,0282242304243989;"ca23dg_body_thre_0.5"
"43";25;"IP";"within_pair-across_pair";-0,0270967506766646;"ca23dg_body_thre_0.5"
"44";25;"Pre";"within_pair-across_pair";0,00273781048969503;"ca23dg_body_thre_0.5"
"45";26;"IP";"within_pair-across_pair";0,0128842927053633;"ca23dg_body_thre_0.5"
"46";26;"Pre";"within_pair-across_pair";-0,00363484358155472;"ca23dg_body_thre_0.5"
"47";27;"IP";"within_pair-across_pair";-0,0258022900276928;"ca23dg_body_thre_0.5"
"48";27;"Pre";"within_pair-across_pair";0,0330875745171636;"ca23dg_body_thre_0.5"
"49";28;"IP";"within_pair-across_pair";-0,00540704915921065;"ca23dg_body_thre_0.5"
"50";28;"Pre";"within_pair-across_pair";-0,00396791610229884;"ca23dg_body_thre_0.5"
"51";29;"IP";"within_pair-across_pair";0,0224567769259533;"ca23dg_body_thre_0.5"
"52";29;"Pre";"within_pair-across_pair";0,000929128566264377;"ca23dg_body_thre_0.5"
"53";31;"IP";"within_pair-across_pair";0,00634993696717078;"ca23dg_body_thre_0.5"
"54";31;"Pre";"within_pair-across_pair";0,00161394810787082;"ca23dg_body_thre_0.5"
"55";32;"IP";"within_pair-across_pair";-0,040067799355841;"ca23dg_body_thre_0.5"
"56";32;"Pre";"within_pair-across_pair";0,018523285315119;"ca23dg_body_thre_0.5"
"57";33;"IP";"within_pair-across_pair";-0,00903506067639113;"ca23dg_body_thre_0.5"
"58";33;"Pre";"within_pair-across_pair";0,0118501432996156;"ca23dg_body_thre_0.5"
"59";35;"IP";"within_pair-across_pair";-0,0119102151134402;"ca23dg_body_thre_0.5"
"60";35;"Pre";"within_pair-across_pair";-0,0198629910952328;"ca23dg_body_thre_0.5"
"61";36;"IP";"within_pair-across_pair";0,00106590546211462;"ca23dg_body_thre_0.5"
"62";36;"Pre";"within_pair-across_pair";0,0302726838527364;"ca23dg_body_thre_0.5"
"63";1;"IP";"within_pair-across_pair";-0,00527915806396607;"ca1_body_thre_0.5"
"64";1;"Pre";"within_pair-across_pair";-0,0256413705330905;"ca1_body_thre_0.5"
"65";2;"IP";"within_pair-across_pair";-0,00112720308593168;"ca1_body_thre_0.5"
"66";2;"Pre";"within_pair-across_pair";-0,020090861985669;"ca1_body_thre_0.5"
"67";3;"IP";"within_pair-across_pair";-0,0175634823338546;"ca1_body_thre_0.5"
"68";3;"Pre";"within_pair-across_pair";-0,00148962113203868;"ca1_body_thre_0.5"
"69";4;"IP";"within_pair-across_pair";0,00233585321884669;"ca1_body_thre_0.5"
"70";4;"Pre";"within_pair-across_pair";0,0226497496743325;"ca1_body_thre_0.5"
"71";5;"IP";"within_pair-across_pair";-0,00684592851408328;"ca1_body_thre_0.5"
"72";5;"Pre";"within_pair-across_pair";0,0074331492762733;"ca1_body_thre_0.5"
"73";6;"IP";"within_pair-across_pair";-0,00522074033058871;"ca1_body_thre_0.5"
"74";6;"Pre";"within_pair-across_pair";-0,0240732514039818;"ca1_body_thre_0.5"
"75";7;"IP";"within_pair-across_pair";0,028354228495108;"ca1_body_thre_0.5"
"76";7;"Pre";"within_pair-across_pair";-0,00758069367230066;"ca1_body_thre_0.5"
"77";9;"IP";"within_pair-across_pair";-0,00963890663682325;"ca1_body_thre_0.5"
"78";9;"Pre";"within_pair-across_pair";-0,00371112025137438;"ca1_body_thre_0.5"
"79";10;"IP";"within_pair-across_pair";-0,002560999272721;"ca1_body_thre_0.5"
"80";10;"Pre";"within_pair-across_pair";0,0262440489237465;"ca1_body_thre_0.5"
"81";11;"IP";"within_pair-across_pair";-0,0320519531894038;"ca1_body_thre_0.5"
"82";11;"Pre";"within_pair-across_pair";-0,0217666211960636;"ca1_body_thre_0.5"
"83";12;"IP";"within_pair-across_pair";-0,0368570531811801;"ca1_body_thre_0.5"
"84";12;"Pre";"within_pair-across_pair";-0,0263231520363807;"ca1_body_thre_0.5"
"85";13;"IP";"within_pair-across_pair";-0,00637611919124537;"ca1_body_thre_0.5"
"86";13;"Pre";"within_pair-across_pair";0,00037999822467092;"ca1_body_thre_0.5"
"87";14;"IP";"within_pair-across_pair";-0,0219176487459955;"ca1_body_thre_0.5"
"88";14;"Pre";"within_pair-across_pair";-0,00903215551057417;"ca1_body_thre_0.5"
"89";17;"IP";"within_pair-across_pair";-0,00884306150468518;"ca1_body_thre_0.5"
"90";17;"Pre";"within_pair-across_pair";-0,00583893329589397;"ca1_body_thre_0.5"
"91";18;"IP";"within_pair-across_pair";0,0106734565049551;"ca1_body_thre_0.5"
"92";18;"Pre";"within_pair-across_pair";-0,00143838112665503;"ca1_body_thre_0.5"
"93";19;"IP";"within_pair-across_pair";0,00508253055650111;"ca1_body_thre_0.5"
"94";19;"Pre";"within_pair-across_pair";-0,0125347153726841;"ca1_body_thre_0.5"
"95";20;"IP";"within_pair-across_pair";-0,0172147569209152;"ca1_body_thre_0.5"
"96";20;"Pre";"within_pair-across_pair";0,0631228088194239;"ca1_body_thre_0.5"
"97";21;"IP";"within_pair-across_pair";0,0322847324960791;"ca1_body_thre_0.5"
"98";21;"Pre";"within_pair-across_pair";0,00696273468557335;"ca1_body_thre_0.5"
"99";22;"IP";"within_pair-across_pair";0,0154155796154711;"ca1_body_thre_0.5"
"100";22;"Pre";"within_pair-across_pair";-0,0261353618638789;"ca1_body_thre_0.5"
"101";23;"IP";"within_pair-across_pair";0,00366034403160758;"ca1_body_thre_0.5"
"102";23;"Pre";"within_pair-across_pair";0,0579049257951991;"ca1_body_thre_0.5"
"103";24;"IP";"within_pair-across_pair";-0,0140745076097272;"ca1_body_thre_0.5"
"104";24;"Pre";"within_pair-across_pair";0,0239687483781448;"ca1_body_thre_0.5"
"105";25;"IP";"within_pair-across_pair";-0,000592087962085117;"ca1_body_thre_0.5"
"106";25;"Pre";"within_pair-across_pair";-0,0212288160240846;"ca1_body_thre_0.5"
"107";26;"IP";"within_pair-across_pair";0,0237932981169266;"ca1_body_thre_0.5"
"108";26;"Pre";"within_pair-across_pair";0,0105839180723529;"ca1_body_thre_0.5"
"109";27;"IP";"within_pair-across_pair";0,0342297125293701;"ca1_body_thre_0.5"
"110";27;"Pre";"within_pair-across_pair";0,00682022603292749;"ca1_body_thre_0.5"
"111";28;"IP";"within_pair-across_pair";0,000461901391359012;"ca1_body_thre_0.5"
"112";28;"Pre";"within_pair-across_pair";0,0163051718353609;"ca1_body_thre_0.5"
"113";29;"IP";"within_pair-across_pair";0,0156876035180227;"ca1_body_thre_0.5"
"114";29;"Pre";"within_pair-across_pair";1,10177506290193e-05;"ca1_body_thre_0.5"
"115";31;"IP";"within_pair-across_pair";0,011577844749088;"ca1_body_thre_0.5"
"116";31;"Pre";"within_pair-across_pair";0,0295511706601004;"ca1_body_thre_0.5"
"117";32;"IP";"within_pair-across_pair";0,00858119548609732;"ca1_body_thre_0.5"
"118";32;"Pre";"within_pair-across_pair";-0,012271668204019;"ca1_body_thre_0.5"
"119";33;"IP";"within_pair-across_pair";-0,00386765489324578;"ca1_body_thre_0.5"
"120";33;"Pre";"within_pair-across_pair";0,00889628178874834;"ca1_body_thre_0.5"
"121";35;"IP";"within_pair-across_pair";-0,0259407122734516;"ca1_body_thre_0.5"
"122";35;"Pre";"within_pair-across_pair";0,0395378845654219;"ca1_body_thre_0.5"
"123";36;"IP";"within_pair-across_pair";-0,00936545472602543;"ca1_body_thre_0.5"
"124";36;"Pre";"within_pair-across_pair";-0,0180304092894539;"ca1_body_thre_0.5"
"125";1;"IP";"within_pair-across_pair";-0,0149360435448398;"ppa_avg_scene_top_300"
"126";1;"Pre";"within_pair-across_pair";-0,0113603603029512;"ppa_avg_scene_top_300"
"127";2;"IP";"within_pair-across_pair";0,0039773187453075;"ppa_avg_scene_top_300"
"128";2;"Pre";"within_pair-across_pair";-0,00380811194165031;"ppa_avg_scene_top_300"
"129";3;"IP";"within_pair-across_pair";0,0162200953390867;"ppa_avg_scene_top_300"
"130";3;"Pre";"within_pair-across_pair";0,00296397930164394;"ppa_avg_scene_top_300"
"131";4;"IP";"within_pair-across_pair";-0,00176410274100304;"ppa_avg_scene_top_300"
"132";4;"Pre";"within_pair-across_pair";-0,0215759950097614;"ppa_avg_scene_top_300"
"133";5;"IP";"within_pair-across_pair";-0,0226555172888101;"ppa_avg_scene_top_300"
"134";5;"Pre";"within_pair-across_pair";-0,00301986342153899;"ppa_avg_scene_top_300"
"135";6;"IP";"within_pair-across_pair";-0,000708510691845687;"ppa_avg_scene_top_300"
"136";6;"Pre";"within_pair-across_pair";-0,0076673685088996;"ppa_avg_scene_top_300"
"137";7;"IP";"within_pair-across_pair";0,0065161413289377;"ppa_avg_scene_top_300"
"138";7;"Pre";"within_pair-across_pair";0,00273702495086242;"ppa_avg_scene_top_300"
"139";9;"IP";"within_pair-across_pair";0,00117545460542513;"ppa_avg_scene_top_300"
"140";9;"Pre";"within_pair-across_pair";0,0247365818076534;"ppa_avg_scene_top_300"
"141";10;"IP";"within_pair-across_pair";-0,00939986663089989;"ppa_avg_scene_top_300"
"142";10;"Pre";"within_pair-across_pair";0,0224755678426408;"ppa_avg_scene_top_300"
"143";11;"IP";"within_pair-across_pair";-0,00186042888041503;"ppa_avg_scene_top_300"
"144";11;"Pre";"within_pair-across_pair";0,00875764563998436;"ppa_avg_scene_top_300"
"145";12;"IP";"within_pair-across_pair";-0,0168197693961532;"ppa_avg_scene_top_300"
"146";12;"Pre";"within_pair-across_pair";0,0203516231964368;"ppa_avg_scene_top_300"
"147";13;"IP";"within_pair-across_pair";-0,00944169921848712;"ppa_avg_scene_top_300"
"148";13;"Pre";"within_pair-across_pair";0,00439279439192337;"ppa_avg_scene_top_300"
"149";14;"IP";"within_pair-across_pair";0,00496406886007493;"ppa_avg_scene_top_300"
"150";14;"Pre";"within_pair-across_pair";-0,0164663941553612;"ppa_avg_scene_top_300"
"151";17;"IP";"within_pair-across_pair";-0,00138068276635179;"ppa_avg_scene_top_300"
"152";17;"Pre";"within_pair-across_pair";-0,00171440540062641;"ppa_avg_scene_top_300"
"153";18;"IP";"within_pair-across_pair";-0,00367140026446601;"ppa_avg_scene_top_300"
"154";18;"Pre";"within_pair-across_pair";0,0214005712541982;"ppa_avg_scene_top_300"
"155";19;"IP";"within_pair-across_pair";0,00610437482756596;"ppa_avg_scene_top_300"
"156";19;"Pre";"within_pair-across_pair";0,00296801797037753;"ppa_avg_scene_top_300"
"157";20;"IP";"within_pair-across_pair";-0,0108946371094293;"ppa_avg_scene_top_300"
"158";20;"Pre";"within_pair-across_pair";0,0189042925401052;"ppa_avg_scene_top_300"
"159";21;"IP";"within_pair-across_pair";-0,0157041064610309;"ppa_avg_scene_top_300"
"160";21;"Pre";"within_pair-across_pair";0,0227152671747421;"ppa_avg_scene_top_300"
"161";22;"IP";"within_pair-across_pair";-0,0195052646600585;"ppa_avg_scene_top_300"
"162";22;"Pre";"within_pair-across_pair";0,0170656780596635;"ppa_avg_scene_top_300"
"163";23;"IP";"within_pair-across_pair";0,0124763344419521;"ppa_avg_scene_top_300"
"164";23;"Pre";"within_pair-across_pair";0,0140038590662002;"ppa_avg_scene_top_300"
"165";24;"IP";"within_pair-across_pair";0,0243959611975521;"ppa_avg_scene_top_300"
"166";24;"Pre";"within_pair-across_pair";0,00484597318812362;"ppa_avg_scene_top_300"
"167";25;"IP";"within_pair-across_pair";-0,0108413398353989;"ppa_avg_scene_top_300"
"168";25;"Pre";"within_pair-across_pair";0,00649032514615976;"ppa_avg_scene_top_300"
"169";26;"IP";"within_pair-across_pair";0,0238024219122563;"ppa_avg_scene_top_300"
"170";26;"Pre";"within_pair-across_pair";0,00457983962492514;"ppa_avg_scene_top_300"
"171";27;"IP";"within_pair-across_pair";0,0100937108181771;"ppa_avg_scene_top_300"
"172";27;"Pre";"within_pair-across_pair";0,0124838634832585;"ppa_avg_scene_top_300"
"173";28;"IP";"within_pair-across_pair";0,0106234571733754;"ppa_avg_scene_top_300"
"174";28;"Pre";"within_pair-across_pair";-0,00447224997149237;"ppa_avg_scene_top_300"
"175";29;"IP";"within_pair-across_pair";0,0212453002344039;"ppa_avg_scene_top_300"
"176";29;"Pre";"within_pair-across_pair";0,0208387520897996;"ppa_avg_scene_top_300"
"177";31;"IP";"within_pair-across_pair";-0,0132819026098708;"ppa_avg_scene_top_300"
"178";31;"Pre";"within_pair-across_pair";0,00652990530598444;"ppa_avg_scene_top_300"
"179";32;"IP";"within_pair-across_pair";-0,00308113579079415;"ppa_avg_scene_top_300"
"180";32;"Pre";"within_pair-across_pair";0,0349423283019156;"ppa_avg_scene_top_300"
"181";33;"IP";"within_pair-across_pair";0,0084101863676188;"ppa_avg_scene_top_300"
"182";33;"Pre";"within_pair-across_pair";0,0161682949006391;"ppa_avg_scene_top_300"
"183";35;"IP";"within_pair-across_pair";0,00610164010786006;"ppa_avg_scene_top_300"
"184";35;"Pre";"within_pair-across_pair";-0,00259636923649148;"ppa_avg_scene_top_300"
"185";36;"IP";"within_pair-across_pair";-0,0188925472924857;"ppa_avg_scene_top_300"
"186";36;"Pre";"within_pair-across_pair";0,00938713753433047;"ppa_avg_scene_top_300"
"187";1;"IP";"within_pair-across_pair";0,0154878805198886;"evc_avg_all_top_300"
"188";1;"Pre";"within_pair-across_pair";0,0117935799208482;"evc_avg_all_top_300"
"189";2;"IP";"within_pair-across_pair";0,00816862883520229;"evc_avg_all_top_300"
"190";2;"Pre";"within_pair-across_pair";0,00835449914084653;"evc_avg_all_top_300"
"191";3;"IP";"within_pair-across_pair";0,0143468477947139;"evc_avg_all_top_300"
"192";3;"Pre";"within_pair-across_pair";-0,0040861954179739;"evc_avg_all_top_300"
"193";4;"IP";"within_pair-across_pair";0,0304530784972952;"evc_avg_all_top_300"
"194";4;"Pre";"within_pair-across_pair";-0,00943526752741409;"evc_avg_all_top_300"
"195";5;"IP";"within_pair-across_pair";-0,0118799090256508;"evc_avg_all_top_300"
"196";5;"Pre";"within_pair-across_pair";0,018947460106072;"evc_avg_all_top_300"
"197";6;"IP";"within_pair-across_pair";-0,00646234385198681;"evc_avg_all_top_300"
"198";6;"Pre";"within_pair-across_pair";0,0343172719989793;"evc_avg_all_top_300"
"199";7;"IP";"within_pair-across_pair";0,014605637042972;"evc_avg_all_top_300"
"200";7;"Pre";"within_pair-across_pair";0,0116163780206301;"evc_avg_all_top_300"
"201";9;"IP";"within_pair-across_pair";0,0150220376958702;"evc_avg_all_top_300"
"202";9;"Pre";"within_pair-across_pair";-0,012693526912869;"evc_avg_all_top_300"
"203";10;"IP";"within_pair-across_pair";0,0668192953340627;"evc_avg_all_top_300"
"204";10;"Pre";"within_pair-across_pair";-0,0375732116386675;"evc_avg_all_top_300"
"205";11;"IP";"within_pair-across_pair";-0,00496837522656263;"evc_avg_all_top_300"
"206";11;"Pre";"within_pair-across_pair";0,0135171412561801;"evc_avg_all_top_300"
"207";12;"IP";"within_pair-across_pair";-0,00823265928899376;"evc_avg_all_top_300"
"208";12;"Pre";"within_pair-across_pair";0,0107553846152473;"evc_avg_all_top_300"
"209";13;"IP";"within_pair-across_pair";-0,00245009827696609;"evc_avg_all_top_300"
"210";13;"Pre";"within_pair-across_pair";0,0102436329104952;"evc_avg_all_top_300"
"211";14;"IP";"within_pair-across_pair";0,0104132081543303;"evc_avg_all_top_300"
"212";14;"Pre";"within_pair-across_pair";-0,0083713739438158;"evc_avg_all_top_300"
"213";17;"IP";"within_pair-across_pair";-0,0124717814797224;"evc_avg_all_top_300"
"214";17;"Pre";"within_pair-across_pair";0,0164518848991079;"evc_avg_all_top_300"
"215";18;"IP";"within_pair-across_pair";0,0407677535722174;"evc_avg_all_top_300"
"216";18;"Pre";"within_pair-across_pair";0,000385350779848685;"evc_avg_all_top_300"
"217";19;"IP";"within_pair-across_pair";0,0292105040651577;"evc_avg_all_top_300"
"218";19;"Pre";"within_pair-across_pair";0,0271983261365515;"evc_avg_all_top_300"
"219";20;"IP";"within_pair-across_pair";0,00958186822027554;"evc_avg_all_top_300"
"220";20;"Pre";"within_pair-across_pair";0,00962738624333226;"evc_avg_all_top_300"
"221";21;"IP";"within_pair-across_pair";-0,00225009775728331;"evc_avg_all_top_300"
"222";21;"Pre";"within_pair-across_pair";-0,0367358845728776;"evc_avg_all_top_300"
"223";22;"IP";"within_pair-across_pair";0,037501858698543;"evc_avg_all_top_300"
"224";22;"Pre";"within_pair-across_pair";-0,000182606431258045;"evc_avg_all_top_300"
"225";23;"IP";"within_pair-across_pair";0,0267090578504762;"evc_avg_all_top_300"
"226";23;"Pre";"within_pair-across_pair";-0,00392413527808189;"evc_avg_all_top_300"
"227";24;"IP";"within_pair-across_pair";0,00928011756753987;"evc_avg_all_top_300"
"228";24;"Pre";"within_pair-across_pair";0,00603614039451524;"evc_avg_all_top_300"
"229";25;"IP";"within_pair-across_pair";-0,0216200509016459;"evc_avg_all_top_300"
"230";25;"Pre";"within_pair-across_pair";-0,0279988046027912;"evc_avg_all_top_300"
"231";26;"IP";"within_pair-across_pair";0,00606428364034386;"evc_avg_all_top_300"
"232";26;"Pre";"within_pair-across_pair";0,00103874583273891;"evc_avg_all_top_300"
"233";27;"IP";"within_pair-across_pair";0,0182852340096732;"evc_avg_all_top_300"
"234";27;"Pre";"within_pair-across_pair";-0,00124682645552955;"evc_avg_all_top_300"
"235";28;"IP";"within_pair-across_pair";0,0126181190843941;"evc_avg_all_top_300"
"236";28;"Pre";"within_pair-across_pair";0,0218438130445114;"evc_avg_all_top_300"
"237";29;"IP";"within_pair-across_pair";0,042804777232435;"evc_avg_all_top_300"
"238";29;"Pre";"within_pair-across_pair";0,0674051639508344;"evc_avg_all_top_300"
"239";31;"IP";"within_pair-across_pair";0,00492447768253933;"evc_avg_all_top_300"
"240";31;"Pre";"within_pair-across_pair";0,0162372354212672;"evc_avg_all_top_300"
"241";32;"IP";"within_pair-across_pair";0,00464079767468957;"evc_avg_all_top_300"
"242";32;"Pre";"within_pair-across_pair";-0,0241067332633177;"evc_avg_all_top_300"
"243";33;"IP";"within_pair-across_pair";-0,0200554176733311;"evc_avg_all_top_300"
"244";33;"Pre";"within_pair-across_pair";-0,0172409555904168;"evc_avg_all_top_300"
"245";35;"IP";"within_pair-across_pair";0,0162445600371506;"evc_avg_all_top_300"
"246";35;"Pre";"within_pair-across_pair";-0,0206223011253276;"evc_avg_all_top_300"
"247";36;"IP";"within_pair-across_pair";-0,002174655175554;"evc_avg_all_top_300"
"248";36;"Pre";"within_pair-across_pair";0,0306176243690622;"evc_avg_all_top_300"
