"";"sub";"run";"obj";"type";"z";"roi"
"1";1;"learned";"first";"within_pair-across_pair";-0,0089302483452132;"ca23dg_body_thre_0.5"
"2";1;"learned";"last";"within_pair-across_pair";-0,0146612655089488;"ca23dg_body_thre_0.5"
"3";1;"pre-learned";"first";"within_pair-across_pair";-0,0154772396562674;"ca23dg_body_thre_0.5"
"4";1;"pre-learned";"last";"within_pair-across_pair";-0,0126086116894218;"ca23dg_body_thre_0.5"
"5";2;"learned";"first";"within_pair-across_pair";0,00587253977898359;"ca23dg_body_thre_0.5"
"6";2;"learned";"last";"within_pair-across_pair";-0,0349084809421932;"ca23dg_body_thre_0.5"
"7";2;"pre-learned";"first";"within_pair-across_pair";-0,00393375567345409;"ca23dg_body_thre_0.5"
"8";2;"pre-learned";"last";"within_pair-across_pair";0,00683356640222378;"ca23dg_body_thre_0.5"
"9";3;"learned";"first";"within_pair-across_pair";0,0402245141189977;"ca23dg_body_thre_0.5"
"10";3;"learned";"last";"within_pair-across_pair";-0,00864527487294746;"ca23dg_body_thre_0.5"
"11";3;"pre-learned";"first";"within_pair-across_pair";-0,00752371678528624;"ca23dg_body_thre_0.5"
"12";3;"pre-learned";"last";"within_pair-across_pair";0,0224533407854954;"ca23dg_body_thre_0.5"
"13";4;"learned";"first";"within_pair-across_pair";-0,00937685307492902;"ca23dg_body_thre_0.5"
"14";4;"learned";"last";"within_pair-across_pair";0,0374136196516192;"ca23dg_body_thre_0.5"
"15";4;"pre-learned";"first";"within_pair-across_pair";-0,00497943038294494;"ca23dg_body_thre_0.5"
"16";4;"pre-learned";"last";"within_pair-across_pair";-0,0261360488902698;"ca23dg_body_thre_0.5"
"17";5;"learned";"first";"within_pair-across_pair";-0,0221646414490731;"ca23dg_body_thre_0.5"
"18";5;"learned";"last";"within_pair-across_pair";0,0313911727427542;"ca23dg_body_thre_0.5"
"19";5;"pre-learned";"first";"within_pair-across_pair";0,0022891103042641;"ca23dg_body_thre_0.5"
"20";5;"pre-learned";"last";"within_pair-across_pair";0,00482188554773508;"ca23dg_body_thre_0.5"
"21";6;"learned";"first";"within_pair-across_pair";0,0179800930522348;"ca23dg_body_thre_0.5"
"22";6;"learned";"last";"within_pair-across_pair";0,00942045936216706;"ca23dg_body_thre_0.5"
"23";6;"pre-learned";"first";"within_pair-across_pair";0,00349751353880913;"ca23dg_body_thre_0.5"
"24";6;"pre-learned";"last";"within_pair-across_pair";0,0180282901591781;"ca23dg_body_thre_0.5"
"25";7;"learned";"first";"within_pair-across_pair";-0,011651759853284;"ca23dg_body_thre_0.5"
"26";7;"learned";"last";"within_pair-across_pair";-0,0285589880329585;"ca23dg_body_thre_0.5"
"27";7;"pre-learned";"first";"within_pair-across_pair";0,0164844701130527;"ca23dg_body_thre_0.5"
"28";7;"pre-learned";"last";"within_pair-across_pair";0,00997966189375967;"ca23dg_body_thre_0.5"
"29";9;"learned";"first";"within_pair-across_pair";-0,0249503543100171;"ca23dg_body_thre_0.5"
"30";9;"learned";"last";"within_pair-across_pair";-0,0322593077498058;"ca23dg_body_thre_0.5"
"31";9;"pre-learned";"first";"within_pair-across_pair";0,0116645598259487;"ca23dg_body_thre_0.5"
"32";9;"pre-learned";"last";"within_pair-across_pair";0,0175767181818796;"ca23dg_body_thre_0.5"
"33";10;"learned";"first";"within_pair-across_pair";-0,01314842649466;"ca23dg_body_thre_0.5"
"34";10;"learned";"last";"within_pair-across_pair";-0,0204208195703229;"ca23dg_body_thre_0.5"
"35";10;"pre-learned";"first";"within_pair-across_pair";0,017077902236158;"ca23dg_body_thre_0.5"
"36";10;"pre-learned";"last";"within_pair-across_pair";-0,00999063063633199;"ca23dg_body_thre_0.5"
"37";11;"learned";"first";"within_pair-across_pair";-0,0150550344589184;"ca23dg_body_thre_0.5"
"38";11;"learned";"last";"within_pair-across_pair";-0,0241576523963071;"ca23dg_body_thre_0.5"
"39";11;"pre-learned";"first";"within_pair-across_pair";0,0588438699677108;"ca23dg_body_thre_0.5"
"40";11;"pre-learned";"last";"within_pair-across_pair";-0,00396935800099632;"ca23dg_body_thre_0.5"
"41";12;"learned";"first";"within_pair-across_pair";-0,0125576353727208;"ca23dg_body_thre_0.5"
"42";12;"learned";"last";"within_pair-across_pair";-0,0120656030265134;"ca23dg_body_thre_0.5"
"43";12;"pre-learned";"first";"within_pair-across_pair";0,00309176709052276;"ca23dg_body_thre_0.5"
"44";12;"pre-learned";"last";"within_pair-across_pair";0,00761074904447556;"ca23dg_body_thre_0.5"
"45";13;"learned";"first";"within_pair-across_pair";-0,0212391561339189;"ca23dg_body_thre_0.5"
"46";13;"learned";"last";"within_pair-across_pair";-0,00881501188021869;"ca23dg_body_thre_0.5"
"47";13;"pre-learned";"first";"within_pair-across_pair";0,0264259861379868;"ca23dg_body_thre_0.5"
"48";13;"pre-learned";"last";"within_pair-across_pair";-0,00116181831795496;"ca23dg_body_thre_0.5"
"49";14;"learned";"first";"within_pair-across_pair";0,0291759048737754;"ca23dg_body_thre_0.5"
"50";14;"learned";"last";"within_pair-across_pair";-0,0320547677945852;"ca23dg_body_thre_0.5"
"51";14;"pre-learned";"first";"within_pair-across_pair";0,00364361302765454;"ca23dg_body_thre_0.5"
"52";14;"pre-learned";"last";"within_pair-across_pair";-0,0080515602425495;"ca23dg_body_thre_0.5"
"53";17;"learned";"first";"within_pair-across_pair";0,0252735494407917;"ca23dg_body_thre_0.5"
"54";17;"learned";"last";"within_pair-across_pair";0,0213272908479508;"ca23dg_body_thre_0.5"
"55";17;"pre-learned";"first";"within_pair-across_pair";0,0114459949805615;"ca23dg_body_thre_0.5"
"56";17;"pre-learned";"last";"within_pair-across_pair";0,019094293712588;"ca23dg_body_thre_0.5"
"57";18;"learned";"first";"within_pair-across_pair";0,0175627327731527;"ca23dg_body_thre_0.5"
"58";18;"learned";"last";"within_pair-across_pair";0,0230359335155955;"ca23dg_body_thre_0.5"
"59";18;"pre-learned";"first";"within_pair-across_pair";0,0139487429759176;"ca23dg_body_thre_0.5"
"60";18;"pre-learned";"last";"within_pair-across_pair";0,00991374009500277;"ca23dg_body_thre_0.5"
"61";19;"learned";"first";"within_pair-across_pair";-0,0256146602894074;"ca23dg_body_thre_0.5"
"62";19;"learned";"last";"within_pair-across_pair";-0,0205999865527234;"ca23dg_body_thre_0.5"
"63";19;"pre-learned";"first";"within_pair-across_pair";-0,0163321085187439;"ca23dg_body_thre_0.5"
"64";19;"pre-learned";"last";"within_pair-across_pair";0,000545512717982415;"ca23dg_body_thre_0.5"
"65";20;"learned";"first";"within_pair-across_pair";0,00395272963891074;"ca23dg_body_thre_0.5"
"66";20;"learned";"last";"within_pair-across_pair";0,0217469924166928;"ca23dg_body_thre_0.5"
"67";20;"pre-learned";"first";"within_pair-across_pair";-0,0336137216697431;"ca23dg_body_thre_0.5"
"68";20;"pre-learned";"last";"within_pair-across_pair";-0,024864281870523;"ca23dg_body_thre_0.5"
"69";21;"learned";"first";"within_pair-across_pair";-0,0208345728190388;"ca23dg_body_thre_0.5"
"70";21;"learned";"last";"within_pair-across_pair";0,0234407883956558;"ca23dg_body_thre_0.5"
"71";21;"pre-learned";"first";"within_pair-across_pair";-0,0387862403532072;"ca23dg_body_thre_0.5"
"72";21;"pre-learned";"last";"within_pair-across_pair";0,0258823733811041;"ca23dg_body_thre_0.5"
"73";22;"learned";"first";"within_pair-across_pair";0,00399986653742726;"ca23dg_body_thre_0.5"
"74";22;"learned";"last";"within_pair-across_pair";-0,0222516810135032;"ca23dg_body_thre_0.5"
"75";22;"pre-learned";"first";"within_pair-across_pair";0,00421932288838992;"ca23dg_body_thre_0.5"
"76";22;"pre-learned";"last";"within_pair-across_pair";0,00784708863482727;"ca23dg_body_thre_0.5"
"77";23;"learned";"first";"within_pair-across_pair";-0,0148328409187205;"ca23dg_body_thre_0.5"
"78";23;"learned";"last";"within_pair-across_pair";-0,0109043639048579;"ca23dg_body_thre_0.5"
"79";23;"pre-learned";"first";"within_pair-across_pair";-0,0212503320528992;"ca23dg_body_thre_0.5"
"80";23;"pre-learned";"last";"within_pair-across_pair";0,00144541442835236;"ca23dg_body_thre_0.5"
"81";24;"learned";"first";"within_pair-across_pair";-0,0208964105503148;"ca23dg_body_thre_0.5"
"82";24;"learned";"last";"within_pair-across_pair";0,00997336586160993;"ca23dg_body_thre_0.5"
"83";24;"pre-learned";"first";"within_pair-across_pair";0,0163429183605358;"ca23dg_body_thre_0.5"
"84";24;"pre-learned";"last";"within_pair-across_pair";-0,0014294627892212;"ca23dg_body_thre_0.5"
"85";25;"learned";"first";"within_pair-across_pair";-0,00772660874304251;"ca23dg_body_thre_0.5"
"86";25;"learned";"last";"within_pair-across_pair";-0,00352831742538165;"ca23dg_body_thre_0.5"
"87";25;"pre-learned";"first";"within_pair-across_pair";0,0235839456177398;"ca23dg_body_thre_0.5"
"88";25;"pre-learned";"last";"within_pair-across_pair";0,0161991255543762;"ca23dg_body_thre_0.5"
"89";26;"learned";"first";"within_pair-across_pair";-0,00358576239154599;"ca23dg_body_thre_0.5"
"90";26;"learned";"last";"within_pair-across_pair";0,0109454274050164;"ca23dg_body_thre_0.5"
"91";26;"pre-learned";"first";"within_pair-across_pair";-0,00133548284216484;"ca23dg_body_thre_0.5"
"92";26;"pre-learned";"last";"within_pair-across_pair";-0,00500065991986311;"ca23dg_body_thre_0.5"
"93";27;"learned";"first";"within_pair-across_pair";-0,00785772457105437;"ca23dg_body_thre_0.5"
"94";27;"learned";"last";"within_pair-across_pair";-0,00486305562640287;"ca23dg_body_thre_0.5"
"95";27;"pre-learned";"first";"within_pair-across_pair";0,0179442379852528;"ca23dg_body_thre_0.5"
"96";27;"pre-learned";"last";"within_pair-across_pair";0,00760101917879223;"ca23dg_body_thre_0.5"
"97";28;"learned";"first";"within_pair-across_pair";-0,00663415214278409;"ca23dg_body_thre_0.5"
"98";28;"learned";"last";"within_pair-across_pair";-0,00937075944889622;"ca23dg_body_thre_0.5"
"99";28;"pre-learned";"first";"within_pair-across_pair";0,00288422142388122;"ca23dg_body_thre_0.5"
"100";28;"pre-learned";"last";"within_pair-across_pair";0,0115608021399507;"ca23dg_body_thre_0.5"
"101";29;"learned";"first";"within_pair-across_pair";0,00929874841553658;"ca23dg_body_thre_0.5"
"102";29;"learned";"last";"within_pair-across_pair";-0,0521175502815136;"ca23dg_body_thre_0.5"
"103";29;"pre-learned";"first";"within_pair-across_pair";-0,0366765170164561;"ca23dg_body_thre_0.5"
"104";29;"pre-learned";"last";"within_pair-across_pair";0,00921976498342269;"ca23dg_body_thre_0.5"
"105";31;"learned";"first";"within_pair-across_pair";-0,00659198786186119;"ca23dg_body_thre_0.5"
"106";31;"learned";"last";"within_pair-across_pair";0,0257835865484691;"ca23dg_body_thre_0.5"
"107";31;"pre-learned";"first";"within_pair-across_pair";-0,0293638658882945;"ca23dg_body_thre_0.5"
"108";31;"pre-learned";"last";"within_pair-across_pair";0,00949151852501232;"ca23dg_body_thre_0.5"
"109";32;"learned";"first";"within_pair-across_pair";-0,0303419577313024;"ca23dg_body_thre_0.5"
"110";32;"learned";"last";"within_pair-across_pair";0,00899713605800593;"ca23dg_body_thre_0.5"
"111";32;"pre-learned";"first";"within_pair-across_pair";0,0102588706620502;"ca23dg_body_thre_0.5"
"112";32;"pre-learned";"last";"within_pair-across_pair";-0,0120560845985528;"ca23dg_body_thre_0.5"
"113";33;"learned";"first";"within_pair-across_pair";0,00494859888431199;"ca23dg_body_thre_0.5"
"114";33;"learned";"last";"within_pair-across_pair";-0,0011800843614629;"ca23dg_body_thre_0.5"
"115";33;"pre-learned";"first";"within_pair-across_pair";0,0260421306897774;"ca23dg_body_thre_0.5"
"116";33;"pre-learned";"last";"within_pair-across_pair";0,0114384030608507;"ca23dg_body_thre_0.5"
"117";35;"learned";"first";"within_pair-across_pair";0,00440762404317786;"ca23dg_body_thre_0.5"
"118";35;"learned";"last";"within_pair-across_pair";-0,0157262809868181;"ca23dg_body_thre_0.5"
"119";35;"pre-learned";"first";"within_pair-across_pair";-0,00524713150410697;"ca23dg_body_thre_0.5"
"120";35;"pre-learned";"last";"within_pair-across_pair";0,0159007207700274;"ca23dg_body_thre_0.5"
"121";36;"learned";"first";"within_pair-across_pair";-0,0147244398854222;"ca23dg_body_thre_0.5"
"122";36;"learned";"last";"within_pair-across_pair";0,00115034268093486;"ca23dg_body_thre_0.5"
"123";36;"pre-learned";"first";"within_pair-across_pair";-0,00241799038955555;"ca23dg_body_thre_0.5"
"124";36;"pre-learned";"last";"within_pair-across_pair";0,0119105411401039;"ca23dg_body_thre_0.5"
"125";1;"learned";"first";"within_item-across_pair";-0,00899563534006788;"ca23dg_body_thre_0.5"
"126";1;"learned";"last";"within_item-across_pair";-0,00343484058057327;"ca23dg_body_thre_0.5"
"127";1;"pre-learned";"first";"within_item-across_pair";-0,00294695693190381;"ca23dg_body_thre_0.5"
"128";1;"pre-learned";"last";"within_item-across_pair";-0,013830764935933;"ca23dg_body_thre_0.5"
"129";2;"learned";"first";"within_item-across_pair";0,00114082275803999;"ca23dg_body_thre_0.5"
"130";2;"learned";"last";"within_item-across_pair";0,00729571004248983;"ca23dg_body_thre_0.5"
"131";2;"pre-learned";"first";"within_item-across_pair";-0,0260104748910067;"ca23dg_body_thre_0.5"
"132";2;"pre-learned";"last";"within_item-across_pair";-0,0300514654668185;"ca23dg_body_thre_0.5"
"133";3;"learned";"first";"within_item-across_pair";0,0104834850980981;"ca23dg_body_thre_0.5"
"134";3;"learned";"last";"within_item-across_pair";0,0198961508585667;"ca23dg_body_thre_0.5"
"135";3;"pre-learned";"first";"within_item-across_pair";-0,0450463006327123;"ca23dg_body_thre_0.5"
"136";3;"pre-learned";"last";"within_item-across_pair";0,0254831077572641;"ca23dg_body_thre_0.5"
"137";4;"learned";"first";"within_item-across_pair";0,006536972381471;"ca23dg_body_thre_0.5"
"138";4;"learned";"last";"within_item-across_pair";-0,00485601306668128;"ca23dg_body_thre_0.5"
"139";4;"pre-learned";"first";"within_item-across_pair";0,00503104742202616;"ca23dg_body_thre_0.5"
"140";4;"pre-learned";"last";"within_item-across_pair";-0,0537991650556924;"ca23dg_body_thre_0.5"
"141";5;"learned";"first";"within_item-across_pair";0,000461725854962568;"ca23dg_body_thre_0.5"
"142";5;"learned";"last";"within_item-across_pair";0,00767456633016684;"ca23dg_body_thre_0.5"
"143";5;"pre-learned";"first";"within_item-across_pair";-0,0315725438970668;"ca23dg_body_thre_0.5"
"144";5;"pre-learned";"last";"within_item-across_pair";-0,0419685924135624;"ca23dg_body_thre_0.5"
"145";6;"learned";"first";"within_item-across_pair";0,0179349142697277;"ca23dg_body_thre_0.5"
"146";6;"learned";"last";"within_item-across_pair";0,0198001609021963;"ca23dg_body_thre_0.5"
"147";6;"pre-learned";"first";"within_item-across_pair";-0,0118608226512922;"ca23dg_body_thre_0.5"
"148";6;"pre-learned";"last";"within_item-across_pair";0,000595415194693181;"ca23dg_body_thre_0.5"
"149";7;"learned";"first";"within_item-across_pair";0,0109998192869067;"ca23dg_body_thre_0.5"
"150";7;"learned";"last";"within_item-across_pair";-0,0206613336329592;"ca23dg_body_thre_0.5"
"151";7;"pre-learned";"first";"within_item-across_pair";0,013997921316451;"ca23dg_body_thre_0.5"
"152";7;"pre-learned";"last";"within_item-across_pair";0,0146784647311652;"ca23dg_body_thre_0.5"
"153";9;"learned";"first";"within_item-across_pair";-0,0289269502237972;"ca23dg_body_thre_0.5"
"154";9;"learned";"last";"within_item-across_pair";-0,0124825881874749;"ca23dg_body_thre_0.5"
"155";9;"pre-learned";"first";"within_item-across_pair";-0,0102957579605131;"ca23dg_body_thre_0.5"
"156";9;"pre-learned";"last";"within_item-across_pair";-0,0052012998352293;"ca23dg_body_thre_0.5"
"157";10;"learned";"first";"within_item-across_pair";-0,00741437991342349;"ca23dg_body_thre_0.5"
"158";10;"learned";"last";"within_item-across_pair";0,00266550453501988;"ca23dg_body_thre_0.5"
"159";10;"pre-learned";"first";"within_item-across_pair";-0,0479416487800932;"ca23dg_body_thre_0.5"
"160";10;"pre-learned";"last";"within_item-across_pair";-0,0249879099249925;"ca23dg_body_thre_0.5"
"161";11;"learned";"first";"within_item-across_pair";-0,0326876015333869;"ca23dg_body_thre_0.5"
"162";11;"learned";"last";"within_item-across_pair";0,015495956460366;"ca23dg_body_thre_0.5"
"163";11;"pre-learned";"first";"within_item-across_pair";-0,0187972169307572;"ca23dg_body_thre_0.5"
"164";11;"pre-learned";"last";"within_item-across_pair";0,0173223949827976;"ca23dg_body_thre_0.5"
"165";12;"learned";"first";"within_item-across_pair";0,00325783308114989;"ca23dg_body_thre_0.5"
"166";12;"learned";"last";"within_item-across_pair";-0,0118010232225841;"ca23dg_body_thre_0.5"
"167";12;"pre-learned";"first";"within_item-across_pair";0,0113204028602613;"ca23dg_body_thre_0.5"
"168";12;"pre-learned";"last";"within_item-across_pair";-0,00102103437022379;"ca23dg_body_thre_0.5"
"169";13;"learned";"first";"within_item-across_pair";0,011582701662808;"ca23dg_body_thre_0.5"
"170";13;"learned";"last";"within_item-across_pair";0,027320805801942;"ca23dg_body_thre_0.5"
"171";13;"pre-learned";"first";"within_item-across_pair";0,0481848171294024;"ca23dg_body_thre_0.5"
"172";13;"pre-learned";"last";"within_item-across_pair";-0,0097127051232629;"ca23dg_body_thre_0.5"
"173";14;"learned";"first";"within_item-across_pair";0,0144823862494434;"ca23dg_body_thre_0.5"
"174";14;"learned";"last";"within_item-across_pair";-0,0146718577881338;"ca23dg_body_thre_0.5"
"175";14;"pre-learned";"first";"within_item-across_pair";-0,018504600022133;"ca23dg_body_thre_0.5"
"176";14;"pre-learned";"last";"within_item-across_pair";0,0117970218239948;"ca23dg_body_thre_0.5"
"177";17;"learned";"first";"within_item-across_pair";0,00108264740301437;"ca23dg_body_thre_0.5"
"178";17;"learned";"last";"within_item-across_pair";-0,00387352186689603;"ca23dg_body_thre_0.5"
"179";17;"pre-learned";"first";"within_item-across_pair";-0,00209052320448023;"ca23dg_body_thre_0.5"
"180";17;"pre-learned";"last";"within_item-across_pair";-0,0128501878791405;"ca23dg_body_thre_0.5"
"181";18;"learned";"first";"within_item-across_pair";0,0173781766147104;"ca23dg_body_thre_0.5"
"182";18;"learned";"last";"within_item-across_pair";-0,00237166256372514;"ca23dg_body_thre_0.5"
"183";18;"pre-learned";"first";"within_item-across_pair";-0,0140164571360905;"ca23dg_body_thre_0.5"
"184";18;"pre-learned";"last";"within_item-across_pair";-0,0192217496978336;"ca23dg_body_thre_0.5"
"185";19;"learned";"first";"within_item-across_pair";-0,0405200117175324;"ca23dg_body_thre_0.5"
"186";19;"learned";"last";"within_item-across_pair";0,0218801224627853;"ca23dg_body_thre_0.5"
"187";19;"pre-learned";"first";"within_item-across_pair";-0,0126086527227305;"ca23dg_body_thre_0.5"
"188";19;"pre-learned";"last";"within_item-across_pair";-0,0224386180506809;"ca23dg_body_thre_0.5"
"189";20;"learned";"first";"within_item-across_pair";-0,00566223429620205;"ca23dg_body_thre_0.5"
"190";20;"learned";"last";"within_item-across_pair";-0,00319976076131399;"ca23dg_body_thre_0.5"
"191";20;"pre-learned";"first";"within_item-across_pair";0,00916382981670353;"ca23dg_body_thre_0.5"
"192";20;"pre-learned";"last";"within_item-across_pair";-0,0506537751245516;"ca23dg_body_thre_0.5"
"193";21;"learned";"first";"within_item-across_pair";-0,0157405796050649;"ca23dg_body_thre_0.5"
"194";21;"learned";"last";"within_item-across_pair";0,0107093459719407;"ca23dg_body_thre_0.5"
"195";21;"pre-learned";"first";"within_item-across_pair";-0,0039306932374772;"ca23dg_body_thre_0.5"
"196";21;"pre-learned";"last";"within_item-across_pair";-0,0281702658131897;"ca23dg_body_thre_0.5"
"197";22;"learned";"first";"within_item-across_pair";-0,00606259478216727;"ca23dg_body_thre_0.5"
"198";22;"learned";"last";"within_item-across_pair";0,00198766341013048;"ca23dg_body_thre_0.5"
"199";22;"pre-learned";"first";"within_item-across_pair";-0,00129459041161943;"ca23dg_body_thre_0.5"
"200";22;"pre-learned";"last";"within_item-across_pair";0,018297641472095;"ca23dg_body_thre_0.5"
"201";23;"learned";"first";"within_item-across_pair";0,0055334655394933;"ca23dg_body_thre_0.5"
"202";23;"learned";"last";"within_item-across_pair";0,0141897856864073;"ca23dg_body_thre_0.5"
"203";23;"pre-learned";"first";"within_item-across_pair";0,0277986486514751;"ca23dg_body_thre_0.5"
"204";23;"pre-learned";"last";"within_item-across_pair";-0,031459615655811;"ca23dg_body_thre_0.5"
"205";24;"learned";"first";"within_item-across_pair";0,00851411031466294;"ca23dg_body_thre_0.5"
"206";24;"learned";"last";"within_item-across_pair";0,00807559227760643;"ca23dg_body_thre_0.5"
"207";24;"pre-learned";"first";"within_item-across_pair";-0,0062107188347556;"ca23dg_body_thre_0.5"
"208";24;"pre-learned";"last";"within_item-across_pair";-0,000538501827663489;"ca23dg_body_thre_0.5"
"209";25;"learned";"first";"within_item-across_pair";-0,00253296112303357;"ca23dg_body_thre_0.5"
"210";25;"learned";"last";"within_item-across_pair";-0,0275102804710296;"ca23dg_body_thre_0.5"
"211";25;"pre-learned";"first";"within_item-across_pair";0,00571906549707358;"ca23dg_body_thre_0.5"
"212";25;"pre-learned";"last";"within_item-across_pair";0,0601833584457337;"ca23dg_body_thre_0.5"
"213";26;"learned";"first";"within_item-across_pair";0,0254148066241288;"ca23dg_body_thre_0.5"
"214";26;"learned";"last";"within_item-across_pair";0,0112488951268402;"ca23dg_body_thre_0.5"
"215";26;"pre-learned";"first";"within_item-across_pair";0,0031757683460159;"ca23dg_body_thre_0.5"
"216";26;"pre-learned";"last";"within_item-across_pair";-0,0181625198626944;"ca23dg_body_thre_0.5"
"217";27;"learned";"first";"within_item-across_pair";-0,0135626756346692;"ca23dg_body_thre_0.5"
"218";27;"learned";"last";"within_item-across_pair";-0,0139383819121429;"ca23dg_body_thre_0.5"
"219";27;"pre-learned";"first";"within_item-across_pair";0,00958860782549467;"ca23dg_body_thre_0.5"
"220";27;"pre-learned";"last";"within_item-across_pair";0,00703826395269531;"ca23dg_body_thre_0.5"
"221";28;"learned";"first";"within_item-across_pair";0,00837260031012916;"ca23dg_body_thre_0.5"
"222";28;"learned";"last";"within_item-across_pair";0,0296551741407209;"ca23dg_body_thre_0.5"
"223";28;"pre-learned";"first";"within_item-across_pair";0,02656612236085;"ca23dg_body_thre_0.5"
"224";28;"pre-learned";"last";"within_item-across_pair";-0,014929074040549;"ca23dg_body_thre_0.5"
"225";29;"learned";"first";"within_item-across_pair";-0,0306525146800374;"ca23dg_body_thre_0.5"
"226";29;"learned";"last";"within_item-across_pair";0,0256326741135518;"ca23dg_body_thre_0.5"
"227";29;"pre-learned";"first";"within_item-across_pair";0,00728772158846346;"ca23dg_body_thre_0.5"
"228";29;"pre-learned";"last";"within_item-across_pair";0,0101359368495156;"ca23dg_body_thre_0.5"
"229";31;"learned";"first";"within_item-across_pair";-0,00609028332000882;"ca23dg_body_thre_0.5"
"230";31;"learned";"last";"within_item-across_pair";-0,0186815796762999;"ca23dg_body_thre_0.5"
"231";31;"pre-learned";"first";"within_item-across_pair";0,00598291325434896;"ca23dg_body_thre_0.5"
"232";31;"pre-learned";"last";"within_item-across_pair";0,0145017550235902;"ca23dg_body_thre_0.5"
"233";32;"learned";"first";"within_item-across_pair";-0,0106848807125993;"ca23dg_body_thre_0.5"
"234";32;"learned";"last";"within_item-across_pair";0,0206647754651463;"ca23dg_body_thre_0.5"
"235";32;"pre-learned";"first";"within_item-across_pair";0,0211220449655034;"ca23dg_body_thre_0.5"
"236";32;"pre-learned";"last";"within_item-across_pair";-0,0327389504142848;"ca23dg_body_thre_0.5"
"237";33;"learned";"first";"within_item-across_pair";0,0163889033943431;"ca23dg_body_thre_0.5"
"238";33;"learned";"last";"within_item-across_pair";-0,0186969275130448;"ca23dg_body_thre_0.5"
"239";33;"pre-learned";"first";"within_item-across_pair";-0,00475680699727748;"ca23dg_body_thre_0.5"
"240";33;"pre-learned";"last";"within_item-across_pair";-0,0267063426466781;"ca23dg_body_thre_0.5"
"241";35;"learned";"first";"within_item-across_pair";-0,00173350559058477;"ca23dg_body_thre_0.5"
"242";35;"learned";"last";"within_item-across_pair";0,0231017082176276;"ca23dg_body_thre_0.5"
"243";35;"pre-learned";"first";"within_item-across_pair";0,0441491675086624;"ca23dg_body_thre_0.5"
"244";35;"pre-learned";"last";"within_item-across_pair";-0,0125876891242375;"ca23dg_body_thre_0.5"
"245";36;"learned";"first";"within_item-across_pair";-0,0111914809894046;"ca23dg_body_thre_0.5"
"246";36;"learned";"last";"within_item-across_pair";-0,00542215296151638;"ca23dg_body_thre_0.5"
