distance,sub,ca23dg,ca1,ppa,evc
N-1,1,-0.013149398,-0.005279158,-0.014936044,0.015487881
N-1,2,-0.020447282,-0.001127203,0.003977319,0.008168629
N-1,3,-0.01296644,-0.017563482,0.016220095,0.014346848
N-1,4,0.016719833,0.002335853,-0.001764103,0.030453078
N-1,5,-0.027675514,-0.006845929,-0.022655517,-0.011879909
N-1,6,-0.026451289,-0.00522074,-7.09E-04,-0.006462344
N-1,7,-0.017669209,0.028354228,0.006516141,0.014605637
N-1,9,-0.017573401,-0.009638907,0.001175455,0.015022038
N-1,10,0.003244464,-0.002560999,-0.009399867,0.066819295
N-1,11,-0.051525193,-0.032051953,-0.001860429,-0.004968375
N-1,12,-0.02377032,-0.036857053,-0.016819769,-0.008232659
N-1,13,-0.006685179,-0.006376119,-0.009441699,-0.002450098
N-1,14,0.004899955,-0.021917649,0.004964069,0.010413208
N-1,17,0.014434493,-0.008843062,-0.001380683,-0.012471781
N-1,18,0.041443854,0.010673457,-0.0036714,0.040767754
N-1,19,0.001447419,0.005082531,0.006104375,0.029210504
N-1,20,-0.036768092,-0.017214757,-0.010894637,0.009581868
N-1,21,0.004950297,0.032284732,-0.015704106,-0.002250098
N-1,22,-0.0087257,0.01541558,-0.019505265,0.037501859
N-1,23,-0.011908855,0.003660344,0.012476334,0.026709058
N-1,24,0.004787897,-0.014074508,0.024395961,0.009280118
N-1,25,-0.027096751,-5.92E-04,-0.01084134,-0.021620051
N-1,26,0.012884293,0.023793298,0.023802422,0.006064284
N-1,27,-0.02580229,0.034229713,0.010093711,0.018285234
N-1,28,-0.005407049,4.62E-04,0.010623457,0.012618119
N-1,29,0.022456777,0.015687604,0.0212453,0.042804777
N-1,31,0.006349937,0.011577845,-0.013281903,0.004924478
N-1,32,-0.040067799,0.008581195,-0.003081136,0.004640798
N-1,33,-0.009035061,-0.003867655,0.008410186,-0.020055418
N-1,35,-0.011910215,-0.025940712,0.00610164,0.01624456
N-1,36,0.001065905,-0.009365455,-0.018892547,-0.002174655
N-2,1,-0.004469318,0.01823384,0.002421233,-0.026647176
N-2,2,0.011473384,-0.015032999,0.005016481,0.006660968
N-2,3,-0.016221826,0.034652261,0.008141143,0.042283849
N-2,4,-0.018413883,-0.043269241,-5.45E-04,-0.004936203
N-2,5,-0.031600163,0.025761893,0.015602108,0.016415136
N-2,6,-0.021224122,7.97E-04,0.00280749,0.02055873
N-2,7,0.012049069,-0.027223076,0.006434628,-0.003209219
N-2,9,-0.026821257,-0.009653702,0.012276204,0.011464035
N-2,10,0.00239697,0.009146719,-0.011835751,-0.027465248
N-2,11,0.014815485,0.015084202,0.003508029,0.013743278
N-2,12,0.025689486,-0.005039064,0.023961217,0.008821909
N-2,13,0.01121025,-0.015555981,0.020911117,0.006912813
N-2,14,-0.023548334,0.003688488,0.008608731,-0.00727244
N-2,17,0.006726484,-0.006652156,-0.001664709,-0.004139844
N-2,18,-0.07796134,0.009189126,0.002714765,0.006428833
N-2,19,0.031770728,0.002053037,0.002108781,0.016270955
N-2,20,-0.042228801,-0.010494108,-0.014142156,0.005063867
N-2,21,0.003498492,0.017320822,0.008060959,0.008958945
N-2,22,-0.022063171,0.003088032,-0.004994847,0.016033396
N-2,23,0.0024491,-0.015717388,0.021324866,0.007207974
N-2,24,0.008624825,0.011124905,0.025642199,0.04322395
N-2,25,-0.00787433,-0.022233409,-0.032261963,-0.027954089
N-2,26,-0.00876851,-0.018681324,-0.006106259,-0.003440144
N-2,27,-0.028301969,-0.003585282,0.014692004,0.017666295
N-2,28,-0.026364823,0.021079325,0.036283639,0.006573984
N-2,29,0.022949192,-0.008545541,0.01206487,0.008800779
N-2,31,-0.027160008,0.015989329,0.008374277,0.011769876
N-2,32,0.004535772,0.003488492,-0.010084495,-0.001915625
N-2,33,0.008110187,-0.005480515,0.007363343,7.83E-04
N-2,35,-0.029917957,-0.013326564,0.01074711,0.023102798
N-2,36,0.025647199,0.017827668,-0.028916934,-0.047973196
N-3,1,0.004309657,0.047630629,0.017321559,-0.016246249
N-3,2,-0.052598493,-0.011361188,0.013036253,0.030457441
N-3,3,-0.011430187,-0.013247467,-0.028035198,0.002519438
N-3,4,0.009758689,-0.008905851,0.011456045,-0.002441719
N-3,5,-0.023111058,0.009270626,-0.001749943,0.013909508
N-3,6,-0.020446776,-0.029404078,0.00423082,0.004001283
N-3,7,0.05819207,0.05249618,-0.031201168,-0.020184375
N-3,9,0.012944186,0.011817154,-0.008766548,0.02699189
N-3,10,-0.004886565,-0.016251302,-0.012547205,-0.034382162
N-3,11,0.032446307,-0.004370388,-0.036935431,-0.037398332
N-3,12,1.49E-04,3.96E-05,0.017221728,-0.010972883
N-3,13,0.017917035,6.68E-04,-0.00295909,-0.004812533
N-3,14,0.031984168,-0.002898728,0.003754908,0.015269625
N-3,17,0.022252891,-0.010290417,-0.009675726,0.010082699
N-3,18,0.00141341,0.034225977,0.046608209,0.020256032
N-3,19,-0.021250098,-0.026170119,0.002262557,0.010330057
N-3,20,-0.026259521,-0.035811749,0.01597723,0.001767603
N-3,21,0.028295459,0.005454467,0.031593542,0.004503285
N-3,22,-0.01365859,-0.020595605,0.008343195,-0.029186505
N-3,23,0.013217231,-0.008646261,-0.021356342,0.011907062
N-3,24,0.031760906,0.009901415,0.007921752,-0.027624624
N-3,25,-0.012819087,-0.019612359,0.005976298,0.030981378
N-3,26,-0.040676025,-0.018070647,-0.030089321,0.026164882
N-3,27,-0.026696901,0.02016165,0.010960191,0.017513477
N-3,28,0.00215249,0.030240429,0.048593269,-0.002222252
N-3,29,-0.013052469,-0.010109354,-0.016071424,0.01709694
N-3,31,-0.007148676,-0.017737922,0.009505286,0.001385709
N-3,32,0.013931561,0.02029535,-0.024906868,0.018217697
N-3,33,-0.05438657,0.004158522,0.026741658,0.019673703
N-3,35,-0.051885443,0.027081171,0.032173663,0.040375567
N-3,36,0.009186551,0.027211204,-0.009466638,0.034048705
N+1,1,0.019468331,0.016581532,0.011798034,0.006037222
N+1,2,-0.02223054,0.008365723,0.009694061,-7.71E-04
N+1,3,-0.004861732,0.002487661,0.002535733,0.008092565
N+1,4,0.01975937,0.046150793,-0.008807634,0.022671794
N+1,5,-0.019668951,-0.004018955,0.016058134,0.007972973
N+1,6,-0.00479776,0.001105771,0.027109338,0.013438994
N+1,7,-0.019424589,-0.016647783,2.48E-04,-0.004500522
N+1,9,0.002530271,-0.003709863,-0.021449208,0.008702014
N+1,10,0.003534056,0.012769905,-0.012177932,-0.009182582
N+1,11,-0.028878069,0.012222023,0.007928989,0.014376277
N+1,12,0.024176557,-0.014166575,-0.001983426,-0.005774977
N+1,13,0.020695578,0.029412465,0.008321419,-0.006921324
N+1,14,-0.024834567,-0.010164528,0.017152656,0.012441768
N+1,17,-0.0245557,-0.035149772,0.029247097,-0.00836066
N+1,18,0.024885695,-0.004443228,-0.003921129,0.013191372
N+1,19,0.008939468,-0.003621438,-0.001665366,-0.004270505
N+1,20,-0.010850093,0.015399646,-0.023884926,0.007757529
N+1,21,0.022115673,-5.33E-04,0.005481749,0.005076874
N+1,22,0.007351096,-0.012792512,-0.009598714,0.025304408
N+1,23,0.002984529,0.004412014,-0.008789462,0.00284997
N+1,24,0.026249901,0.001340039,-0.016604695,0.012090927
N+1,25,0.010283752,0.001344771,0.008434399,0.021222444
N+1,26,-1.39E-04,-0.008893008,-0.003420278,-0.027115099
N+1,27,-0.004933749,0.011905868,0.002503897,-0.010020507
N+1,28,0.016647348,-0.016769325,0.012787361,0.005866779
N+1,29,0.011453036,-0.020956737,-0.004842925,-0.048400727
N+1,31,0.007412905,-0.003552594,-0.002402984,8.46E-04
N+1,32,0.002503887,0.037266021,0.004948111,-0.003166527
N+1,33,-0.015253539,0.004324984,0.01676301,-0.009515823
N+1,35,-0.012216877,-0.008600778,-0.020533324,0.014650728
N+1,36,-0.020239179,-0.00796855,0.001343315,0.049204676
N+2,1,0.001110965,-0.006704009,0.001095744,0.01392213
N+2,2,-0.014027806,-0.002494791,-0.010801256,-0.017406243
N+2,3,0.011856017,0.020091408,0.004536022,0.01187414
N+2,4,0.016994967,-0.020300264,-0.006711235,-0.004066913
N+2,5,-0.019092166,-0.018970839,0.016860497,0.034293902
N+2,6,0.007306177,-0.005845606,0.007684358,0.033071555
N+2,7,0.018114428,0.021317349,0.032443166,0.019111766
N+2,9,-0.019376434,-0.014930687,-0.007767633,-0.014707668
N+2,10,0.03812922,-0.006009293,-0.039988824,0.05581836
N+2,11,-0.05040684,0.011326131,-0.014794187,-0.002558649
N+2,12,-0.006132551,-0.011341854,0.010510413,0.014510381
N+2,13,0.019723759,-0.03792504,0.008418094,0.006264673
N+2,14,0.010677619,-0.028677054,-0.001433168,-0.001858205
N+2,17,0.026966775,0.018878241,-0.001508741,0.026613099
N+2,18,-0.02253235,0.024433828,0.026006089,0.021605842
N+2,19,0.028775129,0.02552215,-0.003454071,0.014490139
N+2,20,0.00634422,-0.010117385,-6.72E-04,-0.007627755
N+2,21,-0.011342134,0.007666766,-0.002947796,0.025112054
N+2,22,0.009734996,0.036166855,-0.013176204,-0.035692229
N+2,23,-2.50E-04,0.020282166,0.002278669,-0.001737457
N+2,24,-0.02064625,0.030472684,-0.016103445,0.011606604
N+2,25,-3.41E-04,0.017634212,0.00636186,0.040725165
N+2,26,-0.011570833,-0.012954051,-0.022858862,-0.0054665
N+2,27,-0.027670914,0.025310554,0.014960995,0.004905648
N+2,28,0.013196704,-0.012347778,0.022673622,0.013700764
N+2,29,0.02353893,0.021507041,0.030184252,-3.74E-04
N+2,31,-0.018351114,0.001507319,-0.008851352,0.018055811
N+2,32,0.028998996,-0.001774186,0.009351383,-0.003763598
N+2,33,0.033586339,-0.009632283,0.01666743,-0.022543064
N+2,35,-0.007081688,0.00553181,-0.013405766,-0.001790684
N+2,36,-0.005498755,-0.008807115,0.006707749,-0.051323817
N+3,1,-0.006854577,-0.014888136,0.009183742,0.048314685
N+3,2,0.024987506,-0.060038478,-0.017845258,0.006752431
N+3,3,-0.003733533,-0.032561294,0.002185816,0.022433875
N+3,4,-0.014130868,0.024102426,-0.017183679,0.023938016
N+3,5,0.006652345,0.017210088,0.003106109,0.033495734
N+3,6,-0.012985284,0.017248348,0.033810023,7.01E-04
N+3,7,0.008669163,0.010714228,0.00910061,0.01769094
N+3,9,-0.037803449,-0.005978889,0.014494468,0.033408692
N+3,10,0.011942099,0.026499254,-0.003757193,-0.027907675
N+3,11,0.025839431,0.022320786,0.006684729,0.023815239
N+3,12,0.02019424,0.013174558,0.0182538,0.022420923
N+3,13,0.069841506,3.91E-04,0.033477495,-0.079154656
N+3,14,-0.026318332,0.035356508,0.034330156,-0.008759524
N+3,17,-8.27E-04,-0.009216243,0.014459559,-0.028194378
N+3,18,1.90E-04,0.006195968,0.008214841,0.043325997
N+3,19,0.026081892,0.052489898,0.017621515,-0.017355005
N+3,20,-0.027583426,0.01926914,-0.01334654,0.026429091
N+3,21,0.046644523,0.007024697,-0.006155141,-0.043914138
N+3,22,0.061218662,0.045075389,-0.026807102,0.067584855
N+3,23,-0.02087643,-0.005251144,-0.014227253,0.022770547
N+3,24,0.008146935,-0.041635688,-0.029624869,0.056371945
N+3,25,0.014817671,0.034864505,0.006083566,-0.011836175
N+3,26,-0.006956004,-0.028716953,0.019419953,0.010838815
N+3,27,0.015794856,-0.014210468,0.010649316,0.01938608
N+3,28,-0.009646942,0.02588799,-0.004242705,0.001245659
N+3,29,-0.003099065,-0.053711108,-0.01318333,-0.034779965
N+3,31,0.002024623,0.066387496,0.00766822,-0.007966479
N+3,32,0.001827282,-0.02381004,-0.016121434,0.010612614
N+3,33,4.26E-04,-0.016225428,0.017480621,0.009586738
N+3,35,-0.005191712,0.00355785,0.00108196,0.003036398
N+3,36,-0.016211933,-0.008443938,-0.00391389,0.015930987