scene_id,sub,1,2,3,4,5
13,36,0.017895254084449586,8.682449981087387e-4,0.03876556492908234,0.020402206807637907,-0.06671545248678185
14,1,-0.004035825306905376,-0.07352814741118915,0.12856476352508717,-0.0028916800985114913,-0.11681773936673515
14,2,-0.07152236519070024,0.04807844895895889,0.018974027912004005,-0.07800052435218972,0.003437049914905642
14,3,-0.04556581748564672,-0.10812980639108818,-0.09009111193157254,0.08770812881955847,0.15673649827300748
14,4,0.13367967803423367,-0.04206684794233979,-0.04645494417336775,0.04818731410207662,0.1566571137000183
14,5,0.0047919782960767834,-0.04340664636952484,-0.07272326523406264,-0.034921271895946335,0.05717105832276405
14,6,0.015180248046056263,-0.18973419634957542,0.019582821412204438,0.03563675484223295,0.05154141820368162
14,7,-0.06732511611016852,-0.01368252595440611,0.11005933108726401,-0.0111565205999338,-0.025364052692934562
14,9,0.10264601135080484,0.06230958313707499,-0.0672150929399522,0.04853541174798895,0.010603782593149546
14,10,-0.08962601106791246,-0.05410753519889143,-0.013652992909249824,0.04175566096274666,0.041175598364689814
14,11,-0.09341720783293823,0.06496277747551824,0.02047306383649075,0.0015698687715129667,-0.11668273648281435
14,12,0.024091581051671213,0.05470703945685669,-0.11245735881618019,0.08301700077910183,-0.054693816316246716
14,13,-0.09553720492303883,-0.008352654763293686,0.015605332482786838,0.06146980621229707,0.04129147643649381
14,14,0.10450281387042339,-5.929515876983357e-4,0.11503107368342573,-0.0734019517366252,-0.05043991861448386
14,17,0.058957763574236606,-0.1000718845229171,-0.0025174387949914306,-0.031226665448519455,0.036209030738304976
14,18,-0.02132799954927747,-0.06905721691681346,0.05142086574707615,0.03990588143798421,-0.08686488979483356
14,19,0.0827255019128288,-0.07970752114258621,-0.011885819850074954,-0.06102684099069963,0.05340632427916929
14,20,0.15788407418418238,0.1178321045933467,-0.08690640133234971,-0.007089230726707529,0.31134179643342574
14,21,-0.18178807674319852,2.7487074117545085e-4,0.060041894481327115,0.12202562732181914,0.029572316627580326
14,22,0.13939999885855064,0.13917676116030486,-0.09285653438535585,0.0205700568159973,-0.11437617213695027
14,23,0.02372665182901884,-0.011499140238028987,0.01677749964687415,0.1329779628222894,-0.016020963933841424
14,24,-0.17110738639168271,0.0030741734590103986,-0.011190842433923367,0.10438956638627113,0.014254739861571988
14,25,-0.06960869653133345,0.054956194418453085,0.16325881562281747,-0.04598859331230878,-0.042034759948822616
14,26,0.09776975918873673,-0.029845225285145376,0.00837862005611667,-0.19848152401909275,0.07170314670338736
14,27,0.1180460688895587,-0.0038842700837503005,-0.1011768069366481,0.022186834162418942,-0.14858881358948645
14,28,0.09824936937575983,-0.02048055689625851,-0.042620724248196885,-0.02914238206127928,0.052658969745333524
14,29,0.012165542477269281,0.05212868514443146,0.02466878810721796,0.13414102485588197,0.0998605808509298
14,31,-0.03195050871093148,0.07214197815045266,0.07548257785497837,0.05791674256830372,0.03994704948214861
14,32,0.010732349738657089,-0.08687849189744969,0.013457497304079573,-0.020885487682186604,0.1252248726601167
14,33,0.08521517014697494,0.0387529169987034,-0.048549335599447796,-0.04879749071067774,-0.09264273480108272
14,35,-0.03787020551058057,-0.06575337222099631,-0.06099262653444412,-0.09087556593226563,-0.0624489423725892
14,36,0.0707014147399854,0.10986131774620725,0.02298165716142118,-0.020106789292387177,0.06267121419226356
15,1,-0.04223035199773362,0.009276467138745852,-0.031893019825435374,-0.050938245468903826,-0.046566184519317266
15,2,0.06382880189229993,0.017755021199443884,-0.01781009937460771,-0.08076829108274275,0.032119238230119265
15,3,-0.02659574739920086,-0.027032223674460443,-0.06461582319869924,0.0199258132064409,0.02443963190225375
15,4,0.020623602294658712,0.03036737115657588,-0.13632327818917928,0.030569974805545144,0.10266586063839134
15,5,0.1003692163616416,-0.06096370435080698,0.08885871745629248,0.01841710474678562,3.5188522702293487e-4
15,6,-0.012696404715418087,0.11410394097174219,0.13833113406317965,-0.016977302839615856,-0.08150985353094188
15,7,0.011001861225968952,0.09845800664996879,-0.03288128871920523,-0.14296093723507985,0.0376484980937558
15,9,0.09801872305484191,0.02797257973164559,-0.03708550339131204,0.0718300220053305,-0.05523389952670618
15,10,-0.09979512141542482,0.027149200643042593,0.07796172894441251,-0.11793231876628667,0.0031169544639954617
15,11,-0.045283785977677606,-0.15638506180581588,0.11743686679940846,-0.17128996440587677,0.04165070018331471
15,12,-0.17863604143036027,0.04327767871345221,-0.033978380901047274,-0.05923869273322502,0.0745882814554108
15,13,0.020112232457171225,-0.027502859148030395,-0.049301737540465865,-0.018062484918006785,0.018297661671491258
15,14,0.02641886132909179,-0.07123762043476162,0.07398193890809832,-0.007693190950343339,0.032892280977690744
15,17,-0.009936871250447052,-0.04078466509045941,-0.11845755421480476,0.06363506455355238,-0.02383487882531468
15,18,0.03450147698103293,-0.026894828293359083,-0.018101429611126166,-0.03273033432869232,-0.04367258133064626
15,19,0.013384815413083055,-0.029501265293959373,-0.033023241235829406,0.1157744755471973,-0.11794277725966275
15,20,-0.01735257801222126,-0.07994451635670496,0.04260563684814456,-0.20910977071071893,0.07121752786748303
15,21,0.12979757768454867,0.06652329410843176,-0.02689165409520081,0.06800950943250067,-0.04584687476824886
15,22,0.009745909468768917,0.0859983092006419,-0.008973985009340067,-0.05227662764323697,0.1210306036747405
15,23,-0.03913809614506901,-0.005495225277970625,-0.07324213263577395,0.03093868258899017,-0.007668159754792718
15,24,0.05379907926297584,0.03343997806699285,0.042400082109923076,-0.010412993645596936,0.06741576016574909
15,25,0.011096288113696614,0.007821753216739162,-0.13168864865757623,0.09309935832835475,-0.011901958274895107
15,26,0.10616213437321737,-0.12983693352235642,-0.057482038911879293,0.04248541166067928,0.030016966935886506
15,27,0.079022706579149,-0.09473194930384647,-0.09147514026571146,-0.19449071007894153,0.04592389955522304
15,28,0.04010721201745607,0.09637162112027342,-0.004662637868150563,-0.01729503537945707,-0.01006387213641731
15,29,0.07465525321582048,-0.006836848874595486,-0.006185368542004244,0.06883087024234558,0.09320173888018066
15,31,0.03015385441135996,-0.0290021162297183,0.06517368666975441,-0.003813749322434769,-0.01709342252156893
15,32,-0.010498645853913503,0.05166215938907673,0.04969751295284435,-0.09941516665024999,0.045481058523704467
15,33,0.04116625715599233,-0.006688134983468416,0.015076138406069254,-0.04341226897618688,-0.01873172807459119
15,35,-0.013644930871000702,0.13829254926227452,0.18725009774866105,0.0329981261966961,0.09167881995551447
15,36,0.029862578693450395,-9.978716654202788e-4,0.08076068362697171,0.09685580294463547,-0.0856926541122425
16,1,0.049077087469369764,0.19971649142621004,0.04345665306331867,-0.023779686165524217,0.10362737519033315
16,2,0.04562580668351266,-0.020550271745631902,0.05261479428236387,-0.061399675410736355,0.17683727785991096
16,3,-0.06588556058058792,-0.011461419195233122,0.01828183306295112,-0.11156199571169907,-0.10491188807714891
16,4,0.04960287983313514,-0.015551637610830964,0.08970462916392244,0.020133334853842173,0.13969275818977503
16,5,-0.014097077844154945,-0.06564324540182082,0.11398278004966533,-0.008567861830958296,0.014287115476239915
16,6,0.06943344243282418,-0.08623201313458732,-0.12814122338046863,0.012631631292695997,0.06772466599295462
16,7,-0.015011241007198764,0.12537535730575253,-0.04514409009796212,0.022054452496303646,-0.021668185235202995
16,9,-0.12506988425704005,-0.03242737299227745,0.0481829977491578,0.09883048264260556,0.04967922122177926
16,10,-0.10145773966698889,0.017958227360621873,-0.21559593984791037,0.02695879634687723,-0.14472569320581716
16,11,0.006540695478975955,-0.04189815285353357,-0.03569681452319925,-0.019068653294361596,0.1090304176726953
16,12,-0.0886547257969815,-0.03874273056442292,0.02017356092261785,-0.08509712767322966,0.042218203390493605
16,13,0.07209581036421256,-0.06992134839377286,-0.05503762591592798,0.048436114123962246,-2.0858474319974257e-4
16,14,0.11854755091172951,-0.04349098576055739,0.06645454307537171,0.0011933990148729756,0.06590872557259815
16,17,0.011391067119198319,0.11725924755014061,0.0067851518128587696,0.10505881147206597,0.018391702584206013
16,18,0.09365974547934132,-0.01700103518509141,0.042607723918750305,0.09360240962818014,0.1816417482488946
16,19,0.020147752990005246,-0.09776093684916759,1.1431749475367126e-4,-0.038972493092065165,0.01082391994441266
16,20,-0.09565235937014555,0.1544788795896612,0.029384150680933592,-0.0022451138636224322,0.1257969409676097
16,21,0.04105038893877683,-0.028213362388535862,-0.10084357438994312,-0.009760327782772728,0.1009173995420205
16,22,0.03576180115578835,-0.08956992947440855,0.07904132230921057,0.07986826311827643,-0.06672593884471753
16,23,0.13504183777873519,-0.06871070393556045,-0.17783281749132618,0.012124287547394953,-0.07229276152961323
16,24,-0.001565801337251654,-0.07497812892259509,0.008147357531084209,6.574749171704879e-4,0.07794493663515474
16,25,-0.026942883081638024,-0.08122741730288703,0.037358649310694374,-0.16159518092034925,-0.05980541272988695
16,26,0.1054064674079331,0.04831850519873102,-0.08787260829101963,0.15100871140182248,0.14780524556096516
16,27,-0.033800974271344736,-0.18671232367709717,-0.04482562988240254,0.05038479919682372,0.06093400476590845
16,28,-0.04084820970646936,-0.012993056445354912,0.026597654319531528,-0.10520184804273819,-0.015679633489928978
16,29,-0.00433269204368647,0.05708696855901836,0.0686799097568479,0.056801205379631396,0.026364218849295164
16,31,0.061084703065936524,-0.01589191378812138,0.035113595717909084,0.007231402565932306,0.0658806674580731
16,32,-0.017816459055406884,-0.057928987910553176,0.07464140454504631,-0.03833952063794842,-0.05385042242710238
16,33,-0.04978698274732428,-0.028646183131303307,0.08755807547488671,-0.024361711318931487,-0.07007569198713122
16,35,-0.0558548811136145,-0.04980410328793369,-0.020573197568703974,-0.11749357013304894,0.04537400341613562
16,36,-0.024138236719364763,0.22329901459444196,0.03247276034496882,-0.054345620984315,-0.03778173781923909
17,1,0.10426371399115689,-0.05517634407947424,-0.0026298057347833304,0.0610967943232021,0.026928965486750264
17,2,-0.022853181685158687,0.11658960569489193,0.1187704737384144,0.1179669753439532,-0.021666890695626686
17,3,-0.06127456616568469,0.10238369095141286,0.08145696177215991,0.004451854082338655,0.012713865445857772
17,4,0.0059694346533956544,-0.06383151291039507,0.09896025785894906,-0.10859658124666294,0.11548903455795057
17,5,0.05524690180051972,0.0030705245053678012,0.0681418838769596,-0.08612537175186769,0.01045660434178703
17,6,-0.064711989425869,0.2781127210238129,-0.09490125907754765,0.09488083845498466,0.016470054847929152
17,7,-0.03992983006239892,-0.008474337015060958,0.11639161814782062,-0.03787952263858515,0.024101438172067988
17,9,-0.029004798730028137,0.12486111045598894,0.055041671455960395,-0.07937958620445063,0.002988536761664974
17,10,-0.060533122320583166,0.038472165206975585,-0.015113372743382151,0.017196856513859167,-0.08533286238507143
17,11,0.003295656252312682,0.1977475082256075,-0.10741348758381443,0.059553451306043836,0.024188308621722762
17,12,-0.05682208655435838,0.11535507532037592,-0.007163819648778264,-0.021942545973057472,0.05288418750176458
17,13,0.13747036926621667,0.16033243981306866,-0.011909729608233416,0.105447987690042,-0.05143153758425066
17,14,-0.03548773900727042,0.05291804225020222,0.010426620733693437,0.1157489575396429,-0.07822974547581561
17,17,-0.013475137613118214,-0.026775745009350274,-0.22743337136882558,0.16560549115612389,0.0738160212594925
17,18,0.12791093200045534,0.16607239508375943,-0.15013706223042442,0.05832879404969762,0.0337611942003997
17,19,0.03255088154524239,0.10042957149326169,0.06323567911370624,-0.02140624915382386,0.051720087794957126
17,20,0.046952406018256385,0.04463129195290959,0.06783501161901115,-0.030358632651042022,0.11228080176909647
17,21,-0.10613758853278851,-0.0019399824076125841,0.08055364855511853,-0.09969987434198861,-0.046390947309697145
17,22,0.02401714451761235,-0.06504221519446281,0.010132456975896573,-0.026581178149830954,0.008967622674608995
17,23,-0.03836936072585731,-0.0676303618706099,-0.02284360548080396,-0.14440603870621999,0.02236967686969433
17,24,0.0060908316946011246,-0.05063179132123896,-0.007100865070830367,0.030018193208396653,-0.1481878069928919
17,25,-0.06150143443894604,-0.019321585008536358,-0.039648762422757146,0.05699286637566171,-0.17053811065614727
17,26,-0.018193625708278052,-0.0037488314539970216,0.05415747844884578,0.03534872773788975,-0.09507397897661529
17,27,-0.07884968585632751,-0.027469046984772136,0.022463198368396414,-0.04713841192136607,-0.009385218416846045
17,28,-0.07296228400798527,0.051774523110944194,0.10869689814967702,0.07745002825150929,-0.054851598577230355
17,29,0.016306909895186406,-0.0756303461762972,-0.011970860014578186,0.07121951589359912,0.07330361368731772
17,31,-0.0469223818727903,0.04507574089363063,-0.0396884612086431,-0.07390888986929747,0.08896349643412209
17,32,-0.12474022478904824,-0.0679998366528714,-0.09099645521146485,0.11754479377114652,-0.07061328144767026
17,33,-0.008654590050178585,-0.16892928896549392,-0.09368116580237029,-0.071243173260179593,-0.0050760734175676545
17,35,0.02110388768133995,-0.027875315548500063,-0.14057596697434493,0.036150862060550105,0.16703973755990975
17,36,-0.11828964227207928,0.017134928006258737,0.028425909841535146,-0.0353897833080644,0.17497026604953395
2,1,-0.12258177978535298,-0.006029431506973595,0.04614411715180502,-0.021793979739870212,-0.05839966828275932
2,2,0.045691341985625564,0.07966185047245077,-0.029084320632712407,0.13157652784619978,0.04419105842436502
2,3,0.17691686623707079,-0.18557323442933896,-0.077786778645811,-0.0775575324331427,-0.034025604679692886
2,4,0.004316638917261258,-0.043599501440985275,0.05994984453815882,0.02636599100454903,0.17375466448437632
2,5,0.12281669225734151,0.018603580406849597,0.07833331224916344,-0.11179598396119919,0.05662405478557314
2,6,0.0342212931450025,-0.02197633837958407,-0.04775155755165032,-0.03551842515773528,-0.1229027788394121
2,7,0.015935252994350516,-0.12463700302820613,0.010198301152487682,0.04509217450300901,0.033785641563261755
2,9,0.11821825891729058,-0.0703669143719112,-0.11266435292125807,-0.0449385378436484,0.0242140788948017
2,10,0.035622027844870535,-0.09330671971870488,-0.0034065408770855773,0.06726896407074179,0.014316775112865195
2,11,-0.02971259727273593,-0.08115371652812206,-0.13511200163683726,0.03934310349634913,-0.029281465425398626
2,12,-0.020107601262960212,-0.034113111657131545,-0.002295310419505099,-0.11646613148133908,-0.12275476029366113
2,13,-0.09009971611672928,-0.06059059573978835,-0.06264912772864342,0.13120755275386892,-0.0022780094121632975
2,14,0.09247075923494835,0.016849854687355767,-0.049836501982217146,0.0058995811824153754,0.03466242078215147
2,17,-0.02281149042355238,0.08862045240739343,0.004365424896434371,0.025396163580981512,-0.07890020722124877
2,18,-0.025203436152842797,0.12950183018625727,0.11464198400862229,-0.01963121248943447,0.008867207288931943
2,19,-0.010979737660385597,-0.056882481396717526,0.08578974317740268,-0.056217532959483854,0.013695470158645036
2,20,-0.16260803960034523,0.029081367318326348,-0.07869719116520014,0.102120506593357,-0.11361822290799668
2,21,-0.023280805189842872,0.02130825310426671,-0.14294832753144687,0.021947475835117414,0.14771917618747846
2,22,-0.04995200747917217,-0.025666172867262707,0.022740290230520592,-0.02277169347117946,-0.0275619739799894
2,23,-0.0670330611598203,0.018396867857843807,-0.08105444305482493,-0.06009607957825888,0.013878828827479938
2,24,0.1533433315244822,0.04920762783194723,0.008980536673429504,-0.026742727007776915,0.14235378550252814
2,25,0.05420604868904662,0.0023546118839258764,-0.2853097417881005,0.04125525999483216,0.024509953736843042
2,26,-0.047914819932589406,0.00891661511892236,0.07997791215660094,0.24092048231077795,-0.02815242529817681
2,27,0.07450080061266233,0.015166518347748457,-0.07743059739127607,-0.10900345246917821,0.13180340218125147
2,28,0.012510179610560841,0.029269778709710384,0.017849304555027243,0.013741183519626086,-0.0425727968462484
2,29,0.023303043794158942,0.22177643052776355,-0.13112906197038396,-0.06822092765248122,-0.1173986009580484
2,31,0.06257328189927919,0.0496251952731353,-0.03950746598840227,-0.03187547652996832,-0.03327893058213991
2,32,-0.07549094556669023,0.0660317076317305,0.06022511738546756,0.057102690590882924,0.006677845035646467
2,33,-0.0612620647895032,0.022662232039488105,-0.03953277201551135,0.08504881069916857,0.02180081888490764
2,35,-0.06169444297316044,0.05521372801386841,0.06473328913915682,-0.010305503157351702,-0.02167074224358792
2,36,0.10288647959372754,0.060174621190409894,0.01659435062870189,0.019734875866062672,-0.03872421399276614
3,1,0.07719509930598445,0.05793936416584618,-0.0018578436993612491,0.07362838625028151,0.021654523682146112
3,2,0.011910181884654474,-0.17786201311489735,0.07411179970720017,0.02139558957850174,-0.05954313436037005
3,3,0.129672494146847,-0.05021884840864016,0.09750779411419833,-0.03049182905389724,-0.058455853842889094
3,4,-0.10253005016383127,-0.13345951705642117,0.07318810689284341,0.02783278689559464,0.016728331619728982
3,5,0.07811947665932867,-0.053195685367597396,-0.12628000837825928,0.044737663353127635,-0.013517688631147724
3,6,-0.15532856080186513,-0.008295200292868874,0.01220800858274404,0.15997640853978484,-0.04652976686710573
3,7,0.04439043414564309,-0.09721319929260377,0.044853958377582354,0.009723600369404173,-0.16204587401147333
3,9,-0.027605530072681676,0.04596521594455373,0.059709390074293836,-0.10410934475996506,0.12000384059892232
3,10,0.08440472959475429,0.05890170892272543,0.13064565282454993,-0.090024575954148,0.07315014498772449
3,11,-0.03753230541830845,0.062183904267190726,0.13207339861982884,-0.11463886244203168,-0.07275632176038259
3,12,-0.08887726827992362,-0.04639614452394407,-0.014292417830993429,-0.049438671330665006,0.08347783019411369
3,13,0.14414986841101096,-0.08797632362127433,-0.06563974173794494,0.02754041973020449,0.01323734150637905
3,14,0.010560008379500246,0.0013860502425499868,0.0864942357492024,0.025985895534550177,-0.08848190078629643
3,17,0.019845684118397308,-0.02716550072871015,-0.08500771867601076,0.02684601295340025,-0.12891597543689765
3,18,0.027141807960762928,-0.062341050546857665,0.09009300540594861,-0.008410138373941046,9.742533575725978e-4
3,19,0.019317514703970688,-0.09989112609235583,0.0012711902577137238,0.11238079869265938,-0.05636389514841411
3,20,-0.2767639276184518,-0.04423121517311716,0.19479334370905838,-0.07764955166494775,0.0013567108968051168
3,21,-0.07449931102589889,-0.14957823212758103,-0.010705313105333555,0.047168486408336915,-0.07187775827387255
3,22,-0.005495729172079987,0.011735049124304252,0.07721069838596623,0.007286110822827305,0.06339557347046357
3,23,-0.05537893591917616,-0.03281274177652012,0.15164882057845314,-0.007537387593108971,0.029621046986467097
3,24,0.039311056398290314,0.03528818953339041,-0.1043296177324057,0.013788477671391523,-0.10080903461555168
3,25,-0.028686706212041974,0.06594419107649982,-0.05585909036976819,0.08730862529918515,0.04179162820292394
3,26,-0.041868401820100445,0.03378433866611286,0.06808792245383061,-0.0734628062760298,-0.02349827052554678
3,27,0.06980236965372744,0.06649544962683793,0.0036684800855470052,-0.1828129463876886,-0.1527447459807957
3,28,-0.0412358609410447,-0.07771362833654091,-0.0985905474987499,-0.03549342515991047,0.01755985710436915
3,29,-0.11011523435137414,-0.029723321954917628,0.07945192275394058,-0.0642053655625931,0.0914609518852627
3,31,0.024622725219541987,-0.02674609773308356,0.09037337301273053,0.0964288002946328,0.04625274157153485
3,32,-0.009396834048078492,-0.05244993970653239,-0.007756508734142574,0.11609870630703138,0.060377438274274234
3,33,0.03927511156461752,0.03267219894907681,0.15361881275978564,-0.010355027060535003,0.06295004362676435
3,35,-0.13869869522504993,-0.03030443137645293,-0.061955073071621423,-0.07507088877432005,0.12138255738924517
