scene_id,sub,1,2,3,4,5
3,36,0.08790951693253926,-0.08102593222759868,0.06806178108530411,0.040834593359763235,0.004620777459447785
4,1,0.11206029802760697,-0.04932846797574149,-0.11618062395119008,0.022694306238586356,0.08175481523906529
4,2,0.06973999928290703,-0.010938536931844035,-0.0577911372815577,-0.047196903772773885,-0.1464531756844353
4,3,-0.03086063373982524,-0.037565510860267305,0.0011232692834139968,0.05944672242315166,-0.14568656504205313
4,4,-0.017261048899520504,0.01525581090667023,-0.07378227589748113,-0.04316522397711317,-0.029679172727190707
4,5,-8.976088547063069e-4,-0.03239359320599955,0.0045272465785719945,0.04438124965003301,-0.004168298564854213
4,6,-0.027872043236252603,0.06332036964997151,-0.017818684973833057,-0.15829608848552465,-0.07610340803479773
4,7,0.00958663177185419,-0.0030266041734263605,-0.04463522497381159,0.009064571911335532,0.12281697434418742
4,9,0.06732976720284466,0.03874495622159123,-0.024452137176626983,0.05558194292411241,-0.1111243585469241
4,10,-0.0012858245030257028,-0.056159490069453956,0.06371379319465491,0.05360126992189632,-2.9381147368512557e-4
4,11,0.08031183950355586,-0.17240586038364494,0.00405448693948348,0.0657515972967878,-0.06685732405208658
4,12,0.04878442707745541,0.016102958820864505,0.0075575911370976134,0.026377829514840898,-0.0813712210151635
4,13,-0.041506371280828895,-0.10301355335904519,0.04546313827834135,0.04329722071496674,-0.008261535231005104
4,14,0.09464981546495485,-0.026298221399315577,-0.11725918418046737,0.03917077443730378,-0.030400895009971535
4,17,-0.10242880094478632,-0.011512846681433164,0.01982542525832065,0.04971964665747963,-0.1808970159234062
4,18,0.04474095667764538,-0.02565332159522077,0.012361364762903462,-0.04539919901936342,0.009550878503185783
4,19,0.12224205114539563,-0.03377542353197329,0.030127530976131286,-0.010862358722955111,0.06892159401706473
4,20,0.007087856600175024,0.1483901964500708,-0.030151543862715846,0.04966344808548168,-0.03706091274527368
4,21,-0.17781311769535563,0.15351997256926114,0.038657430917986194,-0.15223316590379904,0.09696829678911498
4,22,0.05042566635599776,-0.010296947287962382,-0.07388397775277171,-0.061486735429469946,-0.10895908954186806
4,23,0.11867403316150373,-0.010219919711161471,-0.08034818734553523,-0.08533917862211282,0.0486464775288598
4,24,-0.05405015103587089,0.008379151423456771,0.1496723103308579,0.16356049140875445,0.044316104200423014
4,25,0.02906177378885684,0.11564257680089246,0.03859997894635851,0.07007953341536373,-0.026667034063156094
4,26,-0.09985101695960387,0.14847367480135498,-0.10132772050894157,0.03509553447335533,0.029635299552868696
4,27,0.04191983321685682,0.04496373970508165,-0.004266703345482507,-0.00956398355382956,-0.028149774506470174
4,28,0.04923367332660224,-9.351741541169453e-4,0.03436743593272587,-0.02872899312094564,-0.11002669568535584
4,29,-0.10879291343034594,0.06309529228976593,-0.07917225835539075,-0.06070739670043942,0.041541248873300116
4,31,-0.04368043702046146,0.003112284155448463,0.038292004650348974,0.14412175957225115,-0.05721026224138218
4,32,0.027233102228497924,-0.02585341211333501,-0.09584769872743625,0.079829691318565807,-0.011043512868177147
4,33,-0.031975647286814124,-0.03331495533864352,0.004068427557404598,-0.0318686557649152,-0.017927195130186736
4,35,-0.008267255744830108,0.03941779343639272,0.09730328504497597,-0.0529337127034292,0.15338748989440906
4,36,0.0691469217089764,0.1720905463149539,-0.07506832006376196,0.09949982905857105,-0.04115004417659644
5,1,-0.18542337650193347,0.14312344970467936,0.034939746450114766,0.043201342100739955,-0.09533708103443085
5,2,0.03553279431988676,0.08933669510442666,0.04207506220301005,-0.02552016705907864,-0.025621954191674373
5,3,-0.15913449411553712,-0.1759496685151083,-0.1524696850403165,-0.04623033619773885,-0.05044001647210554
5,4,-0.05929276785088462,0.06783523320864931,0.04314304062438473,0.07414575577828621,0.09248061899958922
5,5,0.17096412341594364,0.08278239728011619,-0.003528228150271928,-0.15562511023749923,0.018203531726077124
5,6,-0.0018555212634249266,-0.01950833029779908,-0.02426774009140505,-0.08159438921029441,-0.07811231863762746
5,7,-0.014974723721023271,-0.053495392687569115,-0.053797568044583924,-0.09464058786849375,-0.02752092333438446
5,9,-0.12641606278313128,-0.022196815624505147,0.023689854240838307,0.05104699747810411,-0.00574276426818641
5,10,-0.009552059522713992,-0.01035339097047952,-0.06189618012529631,0.03849105905614807,0.15102789833968594
5,11,-0.017785441634346234,-0.0660819485916639,0.021774112851119028,-0.07055501363320574,0.05381813858586299
5,12,0.04711081045622148,0.016607587111531458,-0.08506527842002685,0.08095702704959362,0.0551209729920083
5,13,0.04018636467236909,0.0015406661969424654,-0.08369694167089925,-0.039201526658551755,0.1668750547923285
5,14,0.14460109588961687,0.031457655111857774,-0.09722972033594986,-0.04843739262446909,0.05932697827196852
5,17,-0.028332495958395067,0.053601416921197215,-0.12224610968616267,-0.04787515913931889,-0.024546265969878384
5,18,0.006288449107204955,-0.10180097103484059,-0.12627197894822187,-0.050448429840040415,0.012424634833813772
5,19,-0.055661627808254094,-6.859730182056153e-4,-0.01724683996666187,-0.021046877377271615,-0.021585332204334576
5,20,0.05986836973893929,0.14777009842897243,0.040962808701986424,0.1890503530894499,-0.041742172532596336
5,21,-0.009732900922110502,0.08633402946802105,0.1212388200701313,0.10366059897419516,0.06699591886767244
5,22,-0.10643509160738668,-0.033707138921909734,0.005415000360178106,0.038898093405253804,0.023801547134765802
5,23,-0.0528586429406118,-0.0848357474661588,0.10924607385089805,0.08680509458914833,0.04674303812135692
5,24,0.035956254583284435,0.02819686368565975,-0.078018311818744,-0.010067468173632008,-0.04462412242696879
5,25,-0.021764841308300198,-0.01689431615392812,0.005498781118677944,0.1320857297919251,0.025862145820541707
5,26,0.03906558880645476,-0.0660398878517606,-0.09549766933359492,-0.03586394518221859,-0.02445291638250402
5,27,-0.07476651028348466,0.07086435865130729,-0.037754419254510764,-0.10826236635371456,0.015477756790450612
5,28,-0.009648849076775465,0.00760926411164764,0.11368558014064209,0.06384001234915178,0.05522738615149144
5,29,-0.06587017516994739,0.20904797350235813,-0.09627104886375809,0.12324576842977553,-0.029992907812818905
5,31,-0.0023017911844835023,0.1054216554137847,0.01523217381223868,0.011675737497911787,0.15429526194544993
5,32,-0.08960263537843391,-0.034957952070278686,0.10662312428648604,-0.020421191658343885,-0.09199502923514824
5,33,-0.06326260133186595,0.006315958745495433,-0.019109626889333216,0.05015900861933093,0.10263362622376432
5,35,-0.11410174486240465,-0.12944713992509665,-0.0026657618818114806,0.017467505938592826,0.05273867992667986
5,36,-0.04800216238314074,-0.20024308906347982,0.129440655943455,-0.13711586437782075,-0.03935944229167561
6,1,0.03260570935910225,0.07570446661170406,0.03326238705886238,-0.04418150299682632,-2.2484231568725352e-4
6,2,-0.03322873307132789,0.08634618301561366,-0.05174891699422265,-0.1642270851119356,-0.03502556665908517
6,3,0.04860022411002897,-0.025986676050571103,0.1261080115508934,-0.04087782135940538,0.1056269395667693
6,4,0.003835239910456603,0.1013909219579887,0.05186620530747359,0.012499713196364708,-0.17433327299208323
6,5,-0.0021212204532413473,-0.0582520212255131,-0.17662733255083501,0.1228327087341319,-0.024225338889840874
6,6,0.10921335191930029,0.054008754099263104,-0.06514173323970222,0.06995678114145683,0.0761080634942969
6,7,-0.12035101751990768,-0.15226296243728066,0.07190954288106849,-0.04468061991114701,0.03945374971717197
6,9,0.07756475619324962,-0.08452742083723928,-0.05876499695139875,0.04007185189035497,0.03481332610170975
6,10,-0.009590708098434805,-0.016679955538184153,-0.05549630340340719,-0.16958368538402416,-0.030637146482505276
6,11,0.028602222229009613,0.13573168344105707,0.009161430788597671,0.0345584148591837,-0.002527916444343442
6,12,0.03244481502661861,0.006082403278374561,0.11338125773683944,-0.08919064274916666,0.10842514482453278
6,13,-0.04952032042380142,0.047134377216035826,0.10700962019839438,0.06791147900094532,0.07633923846358635
6,14,-0.12327787058411924,-0.046835089495336234,-0.087376836815772,-0.04790519411355046,-0.10420896585250636
6,17,-0.06826678154142315,-0.0027448747469881254,0.1546686267325974,0.16927592488991572,-0.009585700354769605
6,18,0.13250966198235742,0.0945373099116884,0.029205305175966437,-0.09106038661235266,-0.07084359854383263
6,19,-0.005370423007021088,0.09395548249882285,0.07892112682193372,0.028015288735119926,-0.11787900193009017
6,20,-0.2225271003504914,0.10599463849518315,-0.11201408029092516,0.037437255988721795,-0.023388659164174132
6,21,0.11736618381125222,0.013397388016397956,0.038245673675006794,-0.05218774865964305,-0.12358884124826561
6,22,-0.04540956968911147,0.04583222296060067,0.026459404372190527,0.06530777073295543,0.07710656858161921
6,23,0.030011092141421086,0.014981148197673988,-0.05217096576626615,-0.11407038978439674,0.022247508413588715
6,24,0.12290401693518144,0.129876410318586,-0.018715130397573203,0.017847887274862625,0.11994378535868164
6,25,-0.019180504429291124,0.0452971616249888,-0.02753935495837795,0.05016028277945431,-0.044170571467889226
6,26,-0.11056013062771541,-0.03888199627308131,-0.1313592986497726,-0.051280291595510924,-0.02390400099185544
6,27,0.05188201801598361,0.008065715010282859,0.036941613026784864,-0.0669285045956495,0.001594313262053497
6,28,0.06427859454769835,-0.13129391168776747,0.06648799199994462,0.012926335693506735,0.10321024034778348
6,29,-0.077735844346718,-0.06886008373291286,-0.11383798692519242,0.0749693426771321,0.007905754789945842
6,31,0.0782076489201268,0.032866168460338116,0.038281560646503204,-0.0060303490281704425,0.08960813572861141
6,32,-0.009271387185627568,-0.06216769702469644,-0.016300873879719666,-0.010719539703345111,0.021985925810620584
6,33,0.022885947990247155,-0.021781814555122035,-0.13461506612016205,0.002570982437640753,-0.07571937856616215
6,35,-0.12313722377372432,-0.10312861874045537,-0.009788729261414383,-0.10032208437773349,-0.014087900463356132
6,36,-0.00524046649191965,-0.0314118989733691,0.13312430484165144,-0.04307433012580661,-0.011480973259906081
7,1,0.010890677739831149,0.09506588938340353,-0.008362143374231119,0.0465863492719963,-0.13213644977676103
7,2,0.06575163308893016,0.0079405073605366,-0.053360603517104574,-0.05986150820255233,0.06507029271959433
7,3,0.03976807609336022,-0.0575152127829694,-0.0017561245328204349,0.023997976630772758,0.09106669374975976
7,4,-0.09275921765859078,-0.14941151787346324,0.008610689941128985,0.008761788021049315,-0.09755988591386651
7,5,-0.11516635159467015,-0.11459551139308846,-0.18775958458674324,-0.028619282987000103,0.046976350818004324
7,6,0.0062232322214904896,-0.015175926910849534,-0.13586120555553566,0.055045729030500964,-0.10426225577421463
7,7,0.07102063377853345,-0.04682574219715417,0.027234037613704236,-0.001333055037870394,-0.024959341658356518
7,9,0.17766912614761474,-0.1603128594333721,0.06271553364430785,-0.05581191620221121,0.046639500796023095
7,10,-0.04606275206370846,0.007754730164858916,-0.038443702112133105,0.10351796560128698,0.011094570112165344
7,11,0.056576321102365046,0.15573993329842573,-0.10870475325643637,0.011881366625683065,-0.16207323740656504
7,12,-0.06050280808259443,-0.07793779810795853,-0.036004447795663065,0.09768043138028976,0.026669099870099033
7,13,0.06885450532147845,-0.11081556323546318,0.0431218724829987,-0.16054484336974947,-0.09628937153241082
7,14,-0.028481050359861725,-0.014575829806849488,0.09914349882526871,0.0028629947435693665,-0.007260741493871796
7,17,0.07860991497599171,0.041301457597105504,-0.025173691748601443,0.10472758198532076,-0.12076723662740832
7,18,-0.13619395001903326,-0.03207014637514707,0.06834875692480658,0.029583245928718895,0.12873689226145865
7,19,-0.040022092156577045,0.07597049823107108,0.14039458180205747,-0.254404162555867,-0.01567645804023086
7,20,0.04635993017476317,0.07259021409570106,-0.022456434968665964,-0.09379295791324041,0.02180062384742365
7,21,0.12147127506388344,-0.11041922471032545,-0.01134613299785598,-0.09249644054569059,-0.15898866960920233
7,22,-0.09633255132997175,-0.03998684775865538,0.015302414494043431,-0.10027237379263704,0.07685187952325565
7,23,-0.03352469130825938,-0.0024900236573753287,-0.0031551641929849217,0.09186226611672059,0.048798029226361325
7,24,-0.010896130368209543,0.021761017129763527,-0.024092866905089362,0.04363537528320294,0.06408196888859374
7,25,-0.07837005420136428,-0.0837937360026281,0.05125164720992605,0.06295984527094746,0.13191809404157867
7,26,0.08833695988514739,-0.05722263855327714,-0.11647668212921686,0.019285995266411164,-0.11951614042485757
7,27,-0.1666858789605656,-0.11798834207717362,0.11928414707351875,0.20028078053559262,-0.0918376244408563
7,28,0.019095866134403863,-0.08237893111343358,-0.043863564069173785,-0.1075405766692302,-0.062311830821062786
7,29,-6.379694387596835e-5,-0.07717258149031457,-0.038760923662008194,-0.01931131937720433,0.12352659697223907
7,31,0.0440143966288195,-0.13629477628738063,-0.03295316422761094,0.005399795089046366,0.012421701387201943
7,32,-0.05669303797345473,0.03252286363413216,-0.061281246778810236,-0.08904267972261766,-0.04383831589451243
7,33,-0.03655006723136913,-0.05493962804575499,0.019770968572666178,-0.005787754370386578,0.03315617544320054
7,35,-0.09552183860542195,0.20048110749274992,-0.03434897965905162,-0.03106582578491393,-0.0967709400029183
7,36,0.03772612407818997,0.1586984252246847,0.1376879074372567,0.007294165754791918,-0.015257250845229766
8,1,0.07596426128250093,-0.08242755414523423,0.09944168496791163,0.05321111224144578,-0.06070883015971242
8,2,-0.02544196804521459,0.015442490890129765,-0.11043236279830262,-0.03987850523321734,-0.03137679846614819
8,3,0.04850137601746894,0.09528910956638581,0.0537676648158956,0.05824421711893638,0.08334003237221554
8,4,0.12228771757015686,-0.06646023886841379,-0.11664275450940277,0.004736611187457725,-0.021711867081693106
8,5,-0.03959709247096021,-0.0507656218904174,-0.10173474566885343,0.011389639448543834,0.09591611420595941
8,6,-0.1271755838637502,-0.008729544401663979,-0.05654424132584509,0.0014869497772634216,0.05877617378098498
8,7,-0.0355681231246065,0.05122681384303733,-0.01656701569957692,0.09329540063702281,0.07130781827082704
8,9,-0.03745807843749708,-0.03869367214398507,-0.16329365941878876,-0.004048288780449251,-0.015114435626581352
8,10,0.011499714636345536,0.042023232902858546,-0.04998897218596897,-0.062257243868946925,0.04435552910312147
8,11,-0.05647649267516156,0.052572268204452086,-0.09352144110883576,-0.104197486677409,0.03541187969268018
8,12,0.014198712534020198,0.1944845774965514,0.003307986138986224,0.04772627436070627,0.16058062985218946
8,13,0.03720903252015875,-0.06827845652465062,-0.054318059209703944,0.07457551768714728,-0.02821754699177119
8,14,0.0028657564826244063,-0.03482922482014039,-0.08069724389948833,-0.12134902563941616,0.019178238170237324
8,17,-0.059463721765356956,-0.013338730012326883,-0.08022942950804016,-0.056840776156136516,-0.08334352534052102
8,18,0.10849277966421263,7.023213011351573e-4,-0.017284888094160053,0.017453106866447167,-0.10318069107692682
8,19,0.0502523512239882,-0.03425295147127124,-0.0510900036085814,0.04338013224782217,0.01657464721821183
8,20,0.13243233367984875,0.020479464932609912,0.00137017420545206,0.026317529054592975,0.2319225259941394
8,21,0.035486098303610866,0.00755618868487086,-0.09688063174201333,0.03645383934375548,0.05024625973962997
8,22,-0.056622072381214715,0.04708107236507389,-0.012091153784153569,0.16868296662504323,-0.10200975098744393
8,23,-0.16066871793048504,0.04618794808081554,-0.007922194944872452,-0.06584992719891823,0.09092975396479105
8,24,-0.010779079558062177,0.07183894480739154,-0.046159221742801404,0.12620688616781267,0.0695292816108828
8,25,-0.07906135559717617,0.11050154653391597,-0.067125972150256,-0.04016925702286132,0.0044467086591534755
8,26,0.009130487488086429,-0.03456477142195567,-0.09820160770879871,-0.009022866460554238,0.054580117991396115
8,27,0.012612313974313817,-0.011864175991195401,-0.10993537313711221,0.04146875788663684,0.061158975267788046
8,28,-0.10363629618750816,-0.10061289245411975,-0.02176400717283563,-0.08688331283737448,0.20681232884145992
8,29,0.02615356873831773,0.15525240873320342,0.06296183615376576,-0.11082441267930594,0.11122471354372729
8,31,-0.06570012265355893,0.08580470129245052,-0.10089584716143551,-2.5443914603131765e-4,-0.072188705457929
8,32,0.13150477645148942,-0.016261382344397758,-0.1071541077642866,-0.016841121790392287,-0.03233274507126312
8,33,-0.15063971217805974,0.017144308323713584,9.969270800848952e-4,0.14218339776005412,0.05219081995501017
8,35,0.0538145948127598,-0.0909500987726135,-0.004511177346154624,0.07400023957936555,0.13224844354207235
8,36,0.04296483819532469,0.09255790776104109,-0.012191259245252519,0.09647227763749394,0.10181900353715861
9,1,-0.0502397953682568,-0.05427102304479588,-0.11465671622319121,0.06832587972811431,-0.07185580839534335
9,2,-0.0171789708215232,0.138590415449414,0.037508779546882046,0.053599300885574165,0.03217688164988117
9,3,-0.027143440702869597,-0.06719286466755925,0.0186334679772356,-0.125559401076974,0.03477557655180625
9,4,-0.11489161391148855,-0.18701566946275794,-0.06135253092720239,0.0075141570185977506,0.005607301273892959
9,5,-0.27195937100193507,0.0286953846126535,-0.13217816622226436,0.023517060148260986,0.010784257897714498
9,6,0.04885705796408758,-0.024533784753075626,0.046204683906600416,0.09069898375193461,0.08629952431451872
9,7,-0.12808990730995873,-0.06567442643424456,-0.07023453851748458,0.10768028284525334,0.06306738116854191
9,9,-0.049079186956487476,-0.04722005788855485,-0.11916994423632876,0.06994198841936906,0.028599037286874053
9,10,-0.14612021491428878,-0.06619576745685853,-0.05679711715511533,-0.05527045531265083,-0.06459595500153979
9,11,0.005504193513534181,-0.027980285277406185,-0.1243923186937307,-2.8232728770279797e-4,-0.021591921938260795
9,12,0.04977283604731062,0.03910920640925399,0.04998785207361029,-0.11612495418876545,-0.0054669176937129985
9,13,-0.22272968880749242,0.19218297855894892,0.15155984197714947,0.052329362124659565,0.01261770257843791
9,14,-0.08527538999403905,-0.024199876241015453,0.01196495483770452,-0.11557034175046024,-0.05724090867232805
9,17,-0.05841959330101264,0.049364922110607445,-0.08024970383283138,-0.03256189665193204,0.008890411089941506
9,18,-0.00356589250828495,0.07958774780150696,-0.047974875356836366,0.031864827652918835,0.15354594695549312
9,19,-0.1138475482892788,0.04293995131918715,0.011008136462084574,0.05750223522046047,-0.13120476106640638
9,20,-0.01942084459274758,-0.028732432397676706,-0.09254773667147036,0.044718659165916955,0.03691640619506731
9,21,0.017031908793195466,0.13863171037732147,0.0072760960200290645,0.17905280103901697,-0.004995731818398255
9,22,0.004749765169249569,0.12291149893351754,0.04741534834450112,-0.04418386766147925,-0.10700001795170153
9,23,0.1309217920357721,-0.04887789103426214,0.027532246145399814,-3.5028949026738587e-4,0.14738534069714151
9,24,0.10109510035406227,-0.06123189883880838,0.06936106417055232,-0.14204572635690682,-0.008443387654802618
9,25,0.017549372346156045,0.04142417056938898,0.045576719120793696,-0.03176132593777212,-0.11326767959454191
9,26,0.0367603285261854,0.04619843687787768,-0.040362333561444745,0.020901254980497237,0.026281888994858255
9,27,0.02567496158436218,0.061487232558542576,0.006339632568205536,-0.10240039873741863,0.04093537927489201
9,28,0.017715980156514183,0.19626800921185006,-0.06772292127797,-0.05576111597241039,-0.06073904629020348
9,29,0.11721593536275221,-0.1003085453266157,-0.0037869986344921357,-0.03378092822161853,-6.014261733762981e-4
9,31,0.025734621554718295,-0.022941919667512106,-0.0826161641537426,0.019945842685744626,-0.11966132433966317
9,32,-0.1000098959160599,0.0034646243947900612,-0.10568419331954473,0.04032695537234432,0.07131461212922283
9,33,-0.039687831049111284,0.07103872545146046,0.1056642662032621,-0.015910913923937064,-0.04034235754606033
9,35,0.012680742240918176,-0.04794828961680743,-0.1326582922420648,0.07397634410006501,0.022224932489062432
9,36,0.010399414318509421,-0.10649050447547542,0.039949638121571145,-0.019202106429697496,0.049522700025339705
